state,year,state_total_amount,total_amount,percentage,Population,% of Total
ANDAMAN AND NICOBAR ISLANDS,2005,2680.0,1489248.0,0.17995659554352264,380581,0.03
ANDHRA PRADESH,1995,3000.0,29722.0,10.093533409595585,49577103,4.1
ANDHRA PRADESH,1996,4000.0,44636.0,8.961376467425398,49577103,4.1
ANDHRA PRADESH,1997,9430.0,87410.0,10.788239331884224,49577103,4.1
ANDHRA PRADESH,1998,4600.0,108275.0,4.24844146848303,49577103,4.1
ANDHRA PRADESH,1999,29316.0,414817.0,7.067212770932725,49577103,4.1
ANDHRA PRADESH,2000,45058.0,528565.0,8.524590163934425,49577103,4.1
ANDHRA PRADESH,2001,60554.0,767448.0,7.8903065745171,49577103,4.1
ANDHRA PRADESH,2002,75790.0,823818.0,9.199847539140926,49577103,4.1
ANDHRA PRADESH,2003,125526.0,942333.0,13.320768772822348,49577103,4.1
ANDHRA PRADESH,2004,128625.0,1053399.0,12.210472954692381,49577103,4.1
ANDHRA PRADESH,2005,69644.0,1489248.0,4.676454156728766,49577103,4.1
ANDHRA PRADESH,2006,113190.0,1230346.0,9.1998510987966,49577103,4.1
ANDHRA PRADESH,2007,153704.0,2323618.0,6.614856658882829,49577103,4.1
ANDHRA PRADESH,2008,220735.0,3092634.0,7.137443357345227,49577103,4.1
ANDHRA PRADESH,2009,182541.0,2414781.0,7.559319043838758,49577103,4.1
ANDHRA PRADESH,2010,202621.0,3033269.0,6.67995486058111,49577103,4.1
ANDHRA PRADESH,2011,97336.0,2303901.0,4.224834313627191,49577103,4.1
ANDHRA PRADESH,2012,135677.0,1898166.0,7.147794239281496,49577103,4.1
ANDHRA PRADESH,2013,190272.0,2560046.0,7.432366449665357,49577103,4.1
ANDHRA PRADESH,2014,120110.0,2848928.0,4.215971762010132,49577103,4.1
ANDHRA PRADESH,2015,221691.0,2955749.0,7.500332403055874,49577103,4.1
ANDHRA PRADESH,2016,246161.0,3744826.0,6.57336282112974,49577103,4.1
ANDHRA PRADESH,2017,244402.0,4304886.0,5.677316426033117,49577103,4.1
ANDHRA PRADESH,2018,152310.0,3622848.0,4.204150988393661,49577103,4.1
ANDHRA PRADESH,2019,110256.0,3273488.0,3.3681504254788774,49577103,4.1
ANDHRA PRADESH,2020,116491.0,3240754.0,3.5945647216666243,49577103,4.1
ANDHRA PRADESH,2021,150274.0,3258459.0,4.611811902497469,49577103,4.1
ANDHRA PRADESH,2022,135932.0,3000077.0,4.530950372273778,49577103,4.1
ANDHRA PRADESH,2023,126805.0,3032802.0,4.181117000054735,49577103,4.1
ANDHRA PRADESH,2024,129575.0,3226586.0,4.01585452859462,49577103,4.1
ASSAM,2000,4820.0,528565.0,0.9119029826038424,31205576,2.58
ASSAM,2001,10870.0,767448.0,1.4163826083330726,31205576,2.58
ASSAM,2002,4800.0,823818.0,0.5826529646111156,31205576,2.58
ASSAM,2003,21536.0,942333.0,2.2853916821335982,31205576,2.58
ASSAM,2004,21103.0,1053399.0,2.00332447629056,31205576,2.58
ASSAM,2005,43273.0,1489248.0,2.905694686177185,31205576,2.58
ASSAM,2006,46052.0,1230346.0,3.7430121282956175,31205576,2.58
ASSAM,2007,64577.0,2323618.0,2.779157331368581,31205576,2.58
ASSAM,2008,151915.0,3092634.0,4.912155786944075,31205576,2.58
ASSAM,2009,30577.0,2414781.0,1.2662431914115608,31205576,2.58
ASSAM,2010,102636.0,3033269.0,3.3836761592855757,31205576,2.58
ASSAM,2011,49530.0,2303901.0,2.149831958925318,31205576,2.58
ASSAM,2012,48593.0,1898166.0,2.5599973869514048,31205576,2.58
ASSAM,2013,43314.0,2560046.0,1.6919227232635663,31205576,2.58
ASSAM,2014,85162.0,2848928.0,2.9892647339630907,31205576,2.58
ASSAM,2015,119006.0,2955749.0,4.026255274043906,31205576,2.58
ASSAM,2016,131519.0,3744826.0,3.5120189829914663,31205576,2.58
ASSAM,2017,78738.0,4304886.0,1.8290379814935864,31205576,2.58
ASSAM,2018,154218.0,3622848.0,4.256816736446022,31205576,2.58
ASSAM,2019,89333.0,3273488.0,2.7289851070173463,31205576,2.58
ASSAM,2020,117737.0,3240754.0,3.6330125643600226,31205576,2.58
ASSAM,2021,96334.0,3258459.0,2.95642817663196,31205576,2.58
ASSAM,2022,107250.0,3000077.0,3.5749082440217372,31205576,2.58
ASSAM,2023,128404.0,3032802.0,4.23384052107589,31205576,2.58
ASSAM,2024,107884.0,3226586.0,3.3435959865938796,31205576,2.58
BIHAR,1998,2500.0,108275.0,2.308935580697298,104099452,8.6
BIHAR,1999,6550.0,414817.0,1.5790095391461776,104099452,8.6
BIHAR,2000,4000.0,528565.0,0.7567659606670892,104099452,8.6
BIHAR,2001,3550.0,767448.0,0.4625720569993016,104099452,8.6
BIHAR,2002,1533.0,823818.0,0.18608479057267502,104099452,8.6
BIHAR,2003,2000.0,942333.0,0.2122391978207279,104099452,8.6
BIHAR,2004,3303.0,1053399.0,0.3135564017053367,104099452,8.6
BIHAR,2005,4986.0,1489248.0,0.3347998452910462,104099452,8.6
BIHAR,2006,1360.0,1230346.0,0.11053801125862155,104099452,8.6
BIHAR,2007,7425.0,2323618.0,0.319544778875013,104099452,8.6
BIHAR,2008,37928.0,3092634.0,1.2263979507436056,104099452,8.6
BIHAR,2009,29469.0,2414781.0,1.2203591133108964,104099452,8.6
BIHAR,2010,29392.0,3033269.0,0.9689875840223863,104099452,8.6
BIHAR,2011,1200.0,2303901.0,0.05208557138522879,104099452,8.6
BIHAR,2012,27690.0,1898166.0,1.4587765242871276,104099452,8.6
BIHAR,2013,27436.0,2560046.0,1.071699492899737,104099452,8.6
BIHAR,2014,102730.0,2848928.0,3.605917734670725,104099452,8.6
BIHAR,2015,112100.0,2955749.0,3.7926089123264526,104099452,8.6
BIHAR,2016,25690.0,3744826.0,0.686013181920869,104099452,8.6
BIHAR,2017,48862.0,4304886.0,1.1350358638997642,104099452,8.6
BIHAR,2018,25297.0,3622848.0,0.6982628031868849,104099452,8.6
BIHAR,2019,48046.0,3273488.0,1.4677310562922485,104099452,8.6
BIHAR,2020,50570.0,3240754.0,1.5604393298596562,104099452,8.6
BIHAR,2021,79620.0,3258459.0,2.4434863228292882,104099452,8.6
BIHAR,2022,67257.0,3000077.0,2.2418424593768758,104099452,8.6
BIHAR,2023,87090.0,3032802.0,2.8716019047732098,104099452,8.6
BIHAR,2024,40541.0,3226586.0,1.2564673620972755,104099452,8.6
BIHAR,2025,21694.0,561733.0,3.8619771314841747,104099452,8.6
CHHATTISGARH,2006,10020.0,1230346.0,0.8144050535377854,25545198,2.11
CHHATTISGARH,2007,11125.0,2323618.0,0.4787792141393293,25545198,2.11
CHHATTISGARH,2010,2850.0,3033269.0,0.09395803669242656,25545198,2.11
CHHATTISGARH,2019,19655.0,3273488.0,0.6004298778550586,25545198,2.11
CHHATTISGARH,2020,31286.0,3240754.0,0.9653926215936168,25545198,2.11
CHHATTISGARH,2021,39545.0,3258459.0,1.213610482746599,25545198,2.11
CHHATTISGARH,2022,51318.0,3000077.0,1.7105560957268764,25545198,2.11
CHHATTISGARH,2023,26248.0,3032802.0,0.8654702812778414,25545198,2.11
CHHATTISGARH,2024,100420.0,3226586.0,3.1122678893418616,25545198,2.11
CHHATTISGARH,2025,5528.0,561733.0,0.9840974270694439,25545198,2.11
DELHI,1998,7500.0,108275.0,6.9268067420918955,16787941,1.39
DELHI,1999,17700.0,414817.0,4.266941808074404,16787941,1.39
DELHI,2000,10900.0,528565.0,2.062187242817818,16787941,1.39
DELHI,2001,15733.0,767448.0,2.050041175428172,16787941,1.39
DELHI,2002,19234.0,823818.0,2.3347389836104577,16787941,1.39
DELHI,2003,6350.0,942333.0,0.6738594530808112,16787941,1.39
DELHI,2004,6776.0,1053399.0,0.6432510378308695,16787941,1.39
DELHI,2005,15017.0,1489248.0,1.0083612668944326,16787941,1.39
DELHI,2006,40299.0,1230346.0,3.275420085081757,16787941,1.39
DELHI,2007,64175.0,2323618.0,2.7618567251587827,16787941,1.39
DELHI,2008,177075.0,3092634.0,5.725701780424066,16787941,1.39
DELHI,2009,111819.0,2414781.0,4.63060625373481,16787941,1.39
DELHI,2010,148081.0,3033269.0,4.88189474787762,16787941,1.39
DELHI,2011,129171.0,2303901.0,5.60662111783449,16787941,1.39
DELHI,2012,45941.0,1898166.0,2.4202835789915107,16787941,1.39
DELHI,2013,98010.0,2560046.0,3.8284468325959766,16787941,1.39
DELHI,2014,100724.0,2848928.0,3.5355052847948425,16787941,1.39
DELHI,2015,111135.0,2955749.0,3.7599606732506716,16787941,1.39
DELHI,2016,158402.0,3744826.0,4.229889452807687,16787941,1.39
DELHI,2017,240675.0,4304886.0,5.590740381975272,16787941,1.39
DELHI,2018,167362.0,3622848.0,4.619625223028954,16787941,1.39
DELHI,2019,161637.0,3273488.0,4.9377605783189065,16787941,1.39
DELHI,2020,120370.0,3240754.0,3.714259089088527,16787941,1.39
DELHI,2021,136020.0,3258459.0,4.174365858217028,16787941,1.39
DELHI,2022,84916.0,3000077.0,2.8304606848424223,16787941,1.39
DELHI,2023,68159.0,3032802.0,2.247393664340765,16787941,1.39
DELHI,2024,132767.0,3226586.0,4.114782621631656,16787941,1.39
GOA,2001,2200.0,767448.0,0.2866643733516798,1458545,0.12
GOA,2002,2000.0,823818.0,0.24277206858796482,1458545,0.12
GOA,2003,4000.0,942333.0,0.4244783956414558,1458545,0.12
GUJARAT,1996,3000.0,44636.0,6.721032350569048,60439692,4.99
GUJARAT,1997,3000.0,87410.0,3.4321015902070697,60439692,4.99
GUJARAT,1998,325.0,108275.0,0.30016162549064884,60439692,4.99
GUJARAT,1999,9325.0,414817.0,2.247979229395131,60439692,4.99
GUJARAT,2000,20350.0,528565.0,3.8500468248938167,60439692,4.99
GUJARAT,2001,6000.0,767448.0,0.7818119273227632,60439692,4.99
GUJARAT,2002,15152.0,823818.0,1.8392411916224216,60439692,4.99
GUJARAT,2003,27187.0,942333.0,2.885073535576065,60439692,4.99
GUJARAT,2004,10100.0,1053399.0,0.9588009861410538,60439692,4.99
GUJARAT,2005,51381.0,1489248.0,3.4501305356797527,60439692,4.99
GUJARAT,2006,35437.0,1230346.0,2.880246694832185,60439692,4.99
GUJARAT,2007,42445.0,2323618.0,1.826677190484839,60439692,4.99
GUJARAT,2008,114690.0,3092634.0,3.708489268371233,60439692,4.99
GUJARAT,2009,59748.0,2414781.0,2.474261641117766,60439692,4.99
GUJARAT,2010,117144.0,3033269.0,3.8619720176482866,60439692,4.99
GUJARAT,2011,72935.0,2303901.0,3.165717624151385,60439692,4.99
GUJARAT,2012,22900.0,1898166.0,1.206427678085057,60439692,4.99
GUJARAT,2013,83100.0,2560046.0,3.246035422800997,60439692,4.99
GUJARAT,2014,85108.0,2848928.0,2.9873692841658337,60439692,4.99
GUJARAT,2015,80491.0,2955749.0,2.7232014626411107,60439692,4.99
GUJARAT,2016,101486.0,3744826.0,2.710032455446528,60439692,4.99
GUJARAT,2017,104450.0,4304886.0,2.4263127989916575,60439692,4.99
GUJARAT,2018,122108.0,3622848.0,3.37049746497783,60439692,4.99
GUJARAT,2019,121744.0,3273488.0,3.7190910734971383,60439692,4.99
GUJARAT,2020,65976.0,3240754.0,2.035822527720401,60439692,4.99
GUJARAT,2021,70693.0,3258459.0,2.1695224644532893,60439692,4.99
GUJARAT,2022,66859.0,3000077.0,2.228576133212581,60439692,4.99
GUJARAT,2023,78213.0,3032802.0,2.57890228244376,60439692,4.99
GUJARAT,2024,72174.0,3226586.0,2.236853441997207,60439692,4.99
GUJARAT,2025,43709.0,561733.0,7.781098849453389,60439692,4.99
HARYANA,1997,2800.0,87410.0,3.203294817526599,25351462,2.09
HARYANA,1998,2125.0,108275.0,1.9625952435927037,25351462,2.09
HARYANA,1999,1750.0,414817.0,0.421872777634475,25351462,2.09
HARYANA,2000,2500.0,528565.0,0.4729787254169307,25351462,2.09
HARYANA,2001,5700.0,767448.0,0.7427213309566251,25351462,2.09
HARYANA,2002,4200.0,823818.0,0.5098213440347261,25351462,2.09
HARYANA,2003,1900.0,942333.0,0.2016272379296915,25351462,2.09
HARYANA,2004,2145.0,1053399.0,0.20362654606659014,25351462,2.09
HARYANA,2005,12945.0,1489248.0,0.8692306452652614,25351462,2.09
HARYANA,2007,6330.0,2323618.0,0.27241999330354644,25351462,2.09
HARYANA,2008,30770.0,3092634.0,0.9949447622964761,25351462,2.09
HARYANA,2009,24776.0,2414781.0,1.0260143673484263,25351462,2.09
HARYANA,2010,13865.0,3033269.0,0.45709760657561205,25351462,2.09
HARYANA,2011,1765.0,2303901.0,0.07660919457910735,25351462,2.09
HARYANA,2012,15150.0,1898166.0,0.7981388350650048,25351462,2.09
HARYANA,2013,9058.0,2560046.0,0.35382176726511944,25351462,2.09
HARYANA,2015,9756.0,2955749.0,0.3300686222003289,25351462,2.09
HARYANA,2016,10806.0,3744826.0,0.28855813327508406,25351462,2.09
HARYANA,2017,23055.0,4304886.0,0.535554251610844,25351462,2.09
HARYANA,2018,29095.0,3622848.0,0.8030974526118678,25351462,2.09
HARYANA,2019,30020.0,3273488.0,0.9170646112037069,25351462,2.09
HARYANA,2020,36570.0,3240754.0,1.1284410973495675,25351462,2.09
HARYANA,2021,47334.0,3258459.0,1.4526498568802,25351462,2.09
HARYANA,2022,43735.0,3000077.0,1.4577959165714747,25351462,2.09
HARYANA,2023,18315.0,3032802.0,0.6038969903079726,25351462,2.09
HARYANA,2024,20468.0,3226586.0,0.6343547018427527,25351462,2.09
JAMMU AND KASHMIR,2003,4000.0,942333.0,0.4244783956414558,12267032,1.01
JAMMU AND KASHMIR,2004,4000.0,1053399.0,0.37972316282814017,12267032,1.01
JAMMU AND KASHMIR,2005,5900.0,1489248.0,0.3961731021293969,12267032,1.01
JAMMU AND KASHMIR,2006,10400.0,1230346.0,0.8452906743306355,12267032,1.01
JAMMU AND KASHMIR,2007,9600.0,2323618.0,0.41314880501011786,12267032,1.01
JAMMU AND KASHMIR,2008,15608.0,3092634.0,0.5046830630459344,12267032,1.01
JAMMU AND KASHMIR,2009,15940.0,2414781.0,0.6601012679824796,12267032,1.01
JAMMU AND KASHMIR,2010,23970.0,3033269.0,0.7902365401815665,12267032,1.01
JAMMU AND KASHMIR,2011,11798.0,2303901.0,0.512087976002441,12267032,1.01
JAMMU AND KASHMIR,2012,10946.0,1898166.0,0.5766618936383857,12267032,1.01
JAMMU AND KASHMIR,2013,24065.0,2560046.0,0.9400221714766063,12267032,1.01
JAMMU AND KASHMIR,2014,57672.0,2848928.0,2.0243403834705544,12267032,1.01
JAMMU AND KASHMIR,2015,17738.0,2955749.0,0.60011861629658,12267032,1.01
JAMMU AND KASHMIR,2016,115540.0,3744826.0,3.085323590468556,12267032,1.01
JAMMU AND KASHMIR,2017,62980.0,4304886.0,1.4629887992388184,12267032,1.01
JAMMU AND KASHMIR,2018,54737.0,3622848.0,1.5108831504937552,12267032,1.01
JAMMU AND KASHMIR,2019,54435.0,3273488.0,1.6629051336067218,12267032,1.01
JAMMU AND KASHMIR,2020,45785.0,3240754.0,1.4127885053910294,12267032,1.01
JAMMU AND KASHMIR,2021,31252.0,3258459.0,0.9591036744669797,12267032,1.01
JAMMU AND KASHMIR,2024,40936.0,3226586.0,1.2687094036855053,12267032,1.01
JHARKHAND,1997,2762.0,87410.0,3.159821530717309,32988134,2.73
JHARKHAND,1998,9697.0,108275.0,8.955899330408682,32988134,2.73
JHARKHAND,1999,12080.0,414817.0,2.9121275164711182,32988134,2.73
JHARKHAND,2000,22265.0,528565.0,4.212348528563186,32988134,2.73
JHARKHAND,2001,9520.0,767448.0,1.240474924685451,32988134,2.73
JHARKHAND,2002,7305.0,823818.0,0.8867249805175415,32988134,2.73
JHARKHAND,2003,6300.0,942333.0,0.6685534731352929,32988134,2.73
JHARKHAND,2004,7373.0,1053399.0,0.6999247198829693,32988134,2.73
JHARKHAND,2005,11179.0,1489248.0,0.7506473065600894,32988134,2.73
JHARKHAND,2006,4850.0,1230346.0,0.3941980548561136,32988134,2.73
JHARKHAND,2008,17381.0,3092634.0,0.5620128343670799,32988134,2.73
JHARKHAND,2009,9635.0,2414781.0,0.3990009860107397,32988134,2.73
JHARKHAND,2010,4000.0,3033269.0,0.131870928691125,32988134,2.73
JHARKHAND,2011,3130.0,2303901.0,0.1358565320298051,32988134,2.73
JHARKHAND,2014,5760.0,2848928.0,0.20218131170742118,32988134,2.73
JHARKHAND,2015,10244.0,2955749.0,0.34657881978476524,32988134,2.73
JHARKHAND,2016,7520.0,3744826.0,0.2008103981333178,32988134,2.73
JHARKHAND,2017,26880.0,4304886.0,0.6244067787160914,32988134,2.73
JHARKHAND,2018,26175.0,3622848.0,0.7224978801208332,32988134,2.73
JHARKHAND,2019,6930.0,3273488.0,0.21170079132717148,32988134,2.73
JHARKHAND,2020,7743.0,3240754.0,0.23892587959468692,32988134,2.73
JHARKHAND,2021,13239.0,3258459.0,0.4062963505141541,32988134,2.73
JHARKHAND,2022,44160.0,3000077.0,1.4719622196363626,32988134,2.73
JHARKHAND,2023,12783.0,3032802.0,0.421491412891445,32988134,2.73
JHARKHAND,2024,11943.0,3226586.0,0.3701435511094389,32988134,2.73
KARNATAKA,1994,5700.0,21270.0,26.79830747531735,61095297,5.05
KARNATAKA,1995,5350.0,29722.0,18.00013458044546,61095297,5.05
KARNATAKA,1996,4900.0,44636.0,10.977686172596112,61095297,5.05
KARNATAKA,1997,7236.0,87410.0,8.278229035579452,61095297,5.05
KARNATAKA,1998,10700.0,108275.0,9.882244285384438,61095297,5.05
KARNATAKA,1999,30478.0,414817.0,7.347336295282016,61095297,5.05
KARNATAKA,2000,47998.0,528565.0,9.080813145024736,61095297,5.05
KARNATAKA,2001,78340.0,767448.0,10.207857731077546,61095297,5.05
KARNATAKA,2002,105030.0,823818.0,12.749175181896971,61095297,5.05
KARNATAKA,2003,75792.0,942333.0,8.043016640614304,61095297,5.05
KARNATAKA,2004,73746.0,1053399.0,7.000766091481006,61095297,5.05
KARNATAKA,2005,164857.0,1489248.0,11.069815101312876,61095297,5.05
KARNATAKA,2006,104193.0,1230346.0,8.468593387551145,61095297,5.05
KARNATAKA,2007,280822.0,2323618.0,12.085549345890762,61095297,5.05
KARNATAKA,2008,273524.0,3092634.0,8.844370203522304,61095297,5.05
KARNATAKA,2009,252894.0,2414781.0,10.472750945116763,61095297,5.05
KARNATAKA,2010,320261.0,3033269.0,10.558278873387096,61095297,5.05
KARNATAKA,2011,238167.0,2303901.0,10.337553566754822,61095297,5.05
KARNATAKA,2012,162548.0,1898166.0,8.563423852286892,61095297,5.05
KARNATAKA,2013,188437.0,2560046.0,7.3606880501365985,61095297,5.05
KARNATAKA,2014,174853.0,2848928.0,6.137501544440576,61095297,5.05
KARNATAKA,2015,132417.0,2955749.0,4.479981216267011,61095297,5.05
KARNATAKA,2016,214548.0,3744826.0,5.729184747168493,61095297,5.05
KARNATAKA,2017,327484.0,4304886.0,7.607263003015643,61095297,5.05
KARNATAKA,2018,247066.0,3622848.0,6.819662320914374,61095297,5.05
KARNATAKA,2019,211966.0,3273488.0,6.475233756775648,61095297,5.05
KARNATAKA,2020,149402.0,3240754.0,4.61009999524802,61095297,5.05
KARNATAKA,2021,193152.0,3258459.0,5.927710000340651,61095297,5.05
KARNATAKA,2022,140799.0,3000077.0,4.693179541725096,61095297,5.05
KARNATAKA,2023,110054.0,3032802.0,3.62878948246539,61095297,5.05
KARNATAKA,2024,93424.0,3226586.0,2.89544428693362,61095297,5.05
KARNATAKA,2025,7597.0,561733.0,1.3524218801459056,61095297,5.05
KERALA,1998,2000.0,108275.0,1.8471484645578389,33406061,2.76
KERALA,1999,3903.0,414817.0,0.9408968292042033,33406061,2.76
KERALA,2000,2000.0,528565.0,0.3783829803335446,33406061,2.76
KERALA,2001,26450.0,767448.0,3.446487579614515,33406061,2.76
KERALA,2002,34883.0,823818.0,4.234309034276988,33406061,2.76
KERALA,2003,23710.0,942333.0,2.5160956901647293,33406061,2.76
KERALA,2004,2200.0,1053399.0,0.20884773955547709,33406061,2.76
KERALA,2005,18250.0,1489248.0,1.2254506972646597,33406061,2.76
KERALA,2006,56455.0,1230346.0,4.588546636474618,33406061,2.76
KERALA,2007,47500.0,2323618.0,2.044225858122979,33406061,2.76
KERALA,2008,19318.0,3092634.0,0.6246455286981906,33406061,2.76
KERALA,2009,60635.0,2414781.0,2.5109937505719984,33406061,2.76
KERALA,2010,10962.0,3033269.0,0.361392280078028,33406061,2.76
KERALA,2011,9730.0,2303901.0,0.42232717464856345,33406061,2.76
KERALA,2012,17821.0,1898166.0,0.9388536092206899,33406061,2.76
KERALA,2013,4950.0,2560046.0,0.19335590063616045,33406061,2.76
KERALA,2014,12413.0,2848928.0,0.4357077469139269,33406061,2.76
KERALA,2015,34373.0,2955749.0,1.162920126167682,33406061,2.76
KERALA,2016,31701.0,3744826.0,0.8465279828755728,33406061,2.76
KERALA,2017,19455.0,4304886.0,0.4519283437470818,33406061,2.76
KERALA,2018,11331.0,3622848.0,0.3127649848958609,33406061,2.76
KERALA,2019,45555.0,3273488.0,1.3916348555424671,33406061,2.76
KERALA,2020,41126.0,3240754.0,1.2690256650149934,33406061,2.76
KERALA,2021,29390.0,3258459.0,0.9019600983164128,33406061,2.76
KERALA,2022,27369.0,3000077.0,0.9122765849009876,33406061,2.76
KERALA,2023,23042.0,3032802.0,0.759759456766383,33406061,2.76
KERALA,2024,16876.0,3226586.0,0.5230296046657366,33406061,2.76
MADHYA PRADESH,1994,1300.0,21270.0,6.11189468735308,72626809,6.0
MADHYA PRADESH,2000,8900.0,528565.0,1.6838042624842735,72626809,6.0
MADHYA PRADESH,2001,14200.0,767448.0,1.8502882279972064,72626809,6.0
MADHYA PRADESH,2002,19000.0,823818.0,2.306334651585666,72626809,6.0
MADHYA PRADESH,2003,6240.0,942333.0,0.6621862972006711,72626809,6.0
MADHYA PRADESH,2004,7137.0,1053399.0,0.6775210532761091,72626809,6.0
MADHYA PRADESH,2005,19198.0,1489248.0,1.2891069855390103,72626809,6.0
MADHYA PRADESH,2006,5915.0,1230346.0,0.48075907102554893,72626809,6.0
MADHYA PRADESH,2007,44315.0,2323618.0,1.9071551347941011,72626809,6.0
MADHYA PRADESH,2008,36020.0,3092634.0,1.1647029684081596,72626809,6.0
MADHYA PRADESH,2009,4044.0,2414781.0,0.16746860274285744,72626809,6.0
MADHYA PRADESH,2010,77878.0,3033269.0,2.567461046151858,72626809,6.0
MADHYA PRADESH,2011,44995.0,2303901.0,1.9529919037319745,72626809,6.0
MADHYA PRADESH,2012,52646.0,1898166.0,2.7735192812430522,72626809,6.0
MADHYA PRADESH,2013,42737.0,2560046.0,1.6693840657550685,72626809,6.0
MADHYA PRADESH,2014,84112.0,2848928.0,2.952408765683092,72626809,6.0
MADHYA PRADESH,2015,18745.0,2955749.0,0.6341878150005296,72626809,6.0
MADHYA PRADESH,2016,153490.0,3744826.0,4.098721809771669,72626809,6.0
MADHYA PRADESH,2017,113170.0,4304886.0,2.6288733313727706,72626809,6.0
