state,year,state_total_amount,total_amount,percentage,Population,% of Total
MADHYA PRADESH,2018,70657.0,3622848.0,1.950316436129807,72626809,6.0
MADHYA PRADESH,2019,59899.0,3273488.0,1.8298218902895018,72626809,6.0
MADHYA PRADESH,2020,85295.0,3240754.0,2.6319492315677153,72626809,6.0
MADHYA PRADESH,2021,46627.0,3258459.0,1.4309524839809247,72626809,6.0
MADHYA PRADESH,2022,10720.0,3000077.0,0.35732416201317496,72626809,6.0
MADHYA PRADESH,2023,44624.0,3032802.0,1.471378612913075,72626809,6.0
MADHYA PRADESH,2024,77640.0,3226586.0,2.4062585035700272,72626809,6.0
MAHARASHTRA,1991,500.0,1500.0,33.33333333333333,112374333,9.28
MAHARASHTRA,1992,900.0,4900.0,18.367346938775512,112374333,9.28
MAHARASHTRA,1993,1620.0,11820.0,13.705583756345177,112374333,9.28
MAHARASHTRA,1994,240.0,21270.0,1.1283497884344147,112374333,9.28
MAHARASHTRA,1995,3520.0,29722.0,11.843079200592154,112374333,9.28
MAHARASHTRA,1996,3071.0,44636.0,6.880096782865848,112374333,9.28
MAHARASHTRA,1997,13212.0,87410.0,15.114975403271938,112374333,9.28
MAHARASHTRA,1998,7480.0,108275.0,6.908335257446317,112374333,9.28
MAHARASHTRA,1999,37478.0,414817.0,9.034827405819916,112374333,9.28
MAHARASHTRA,2000,97637.0,528565.0,18.472089525413146,112374333,9.28
MAHARASHTRA,2001,123728.0,767448.0,16.122004357298476,112374333,9.28
MAHARASHTRA,2002,104018.0,823818.0,12.626332515191462,112374333,9.28
MAHARASHTRA,2003,142833.0,942333.0,15.157380671164015,112374333,9.28
MAHARASHTRA,2004,151340.0,1053399.0,14.366825865602683,112374333,9.28
MAHARASHTRA,2005,256612.0,1489248.0,17.230978319259115,112374333,9.28
MAHARASHTRA,2006,110994.0,1230346.0,9.021364721793706,112374333,9.28
MAHARASHTRA,2007,375532.0,2323618.0,16.161520525318707,112374333,9.28
MAHARASHTRA,2008,418406.0,3092634.0,13.529114664069528,112374333,9.28
MAHARASHTRA,2009,280808.0,2414781.0,11.628714984919958,112374333,9.28
MAHARASHTRA,2010,339665.0,3033269.0,11.197984748467741,112374333,9.28
MAHARASHTRA,2011,239589.0,2303901.0,10.399274968846317,112374333,9.28
MAHARASHTRA,2012,181922.0,1898166.0,9.584093277405664,112374333,9.28
MAHARASHTRA,2013,402560.0,2560046.0,15.724717446483382,112374333,9.28
MAHARASHTRA,2014,401165.0,2848928.0,14.081261442900628,112374333,9.28
MAHARASHTRA,2015,239738.0,2955749.0,8.110905222331125,112374333,9.28
MAHARASHTRA,2016,473484.0,3744826.0,12.643684913531365,112374333,9.28
MAHARASHTRA,2017,537271.0,4304886.0,12.480493095519835,112374333,9.28
MAHARASHTRA,2018,515776.0,3622848.0,14.236755171621883,112374333,9.28
MAHARASHTRA,2019,394095.0,3273488.0,12.038993269564452,112374333,9.28
MAHARASHTRA,2020,338639.0,3240754.0,10.44938924707028,112374333,9.28
MAHARASHTRA,2021,349674.0,3258459.0,10.731268983283202,112374333,9.28
MAHARASHTRA,2022,392681.0,3000077.0,13.08903071487832,112374333,9.28
MAHARASHTRA,2023,347047.0,3032802.0,11.44311432134376,112374333,9.28
MAHARASHTRA,2024,353142.0,3226586.0,10.94475709000163,112374333,9.28
MAHARASHTRA,2025,145774.0,561733.0,25.95076308495317,112374333,9.28
MANIPUR,2000,2750.0,528565.0,0.5202765979586238,2570390,0.21
MANIPUR,2003,4000.0,942333.0,0.4244783956414558,2570390,0.21
MANIPUR,2004,4000.0,1053399.0,0.37972316282814017,2570390,0.21
MANIPUR,2005,9000.0,1489248.0,0.6043318507058596,2570390,0.21
MANIPUR,2006,14000.0,1230346.0,1.137891292368163,2570390,0.21
MANIPUR,2007,30127.0,2323618.0,1.2965556300562313,2570390,0.21
MANIPUR,2008,28131.0,3092634.0,0.9096129706910032,2570390,0.21
MANIPUR,2009,4700.0,2414781.0,0.19463462732231204,2570390,0.21
MANIPUR,2010,30716.0,3033269.0,1.0126368614191488,2570390,0.21
MANIPUR,2011,29084.0,2303901.0,1.2623806318066617,2570390,0.21
MANIPUR,2012,27393.0,1898166.0,1.4431298421739722,2570390,0.21
MANIPUR,2013,50192.0,2560046.0,1.9605897706525586,2570390,0.21
MANIPUR,2014,56602.0,2848928.0,1.9867823967471272,2570390,0.21
MANIPUR,2015,143663.0,2955749.0,4.860460072895229,2570390,0.21
MANIPUR,2016,53175.0,3744826.0,1.4199591649919114,2570390,0.21
MANIPUR,2017,24285.0,4304886.0,0.5641264367976295,2570390,0.21
MANIPUR,2018,20270.0,3622848.0,0.5595045665730386,2570390,0.21
MANIPUR,2019,33524.0,3273488.0,1.0241063966020343,2570390,0.21
MANIPUR,2020,21899.0,3240754.0,0.6757378066956022,2570390,0.21
MANIPUR,2021,28355.0,3258459.0,0.8701966174808399,2570390,0.21
MANIPUR,2022,39765.0,3000077.0,1.325465979706521,2570390,0.21
MANIPUR,2023,52543.0,3032802.0,1.7324902845619332,2570390,0.21
MANIPUR,2024,46092.0,3226586.0,1.4285067870498416,2570390,0.21
ODISHA,1993,2000.0,11820.0,16.920473773265652,41974219,3.47
ODISHA,1994,1200.0,21270.0,5.6417489421720735,41974219,3.47
ODISHA,1995,1200.0,29722.0,4.037413363838234,41974219,3.47
ODISHA,1996,1200.0,44636.0,2.688412940227619,41974219,3.47
ODISHA,1997,1500.0,87410.0,1.7160507951035349,41974219,3.47
ODISHA,1999,56673.0,414817.0,13.662169101073484,41974219,3.47
ODISHA,2000,16800.0,528565.0,3.178417034801775,41974219,3.47
ODISHA,2001,20150.0,767448.0,2.625585055925613,41974219,3.47
ODISHA,2002,21158.0,823818.0,2.56828571359208,41974219,3.47
ODISHA,2003,19705.0,942333.0,2.091086696528722,41974219,3.47
ODISHA,2004,62215.0,1053399.0,5.906119143838185,41974219,3.47
ODISHA,2005,18961.0,1489248.0,1.2731929134704227,41974219,3.47
ODISHA,2006,46340.0,1230346.0,3.76642017773862,41974219,3.47
ODISHA,2007,93434.0,2323618.0,4.021056817428683,41974219,3.47
ODISHA,2008,61679.0,3092634.0,1.9943840751928614,41974219,3.47
ODISHA,2009,63010.0,2414781.0,2.609346354804017,41974219,3.47
ODISHA,2010,76108.0,3033269.0,2.509108160206035,41974219,3.47
ODISHA,2011,96577.0,2303901.0,4.191890189726035,41974219,3.47
ODISHA,2012,69579.0,1898166.0,3.665590891418348,41974219,3.47
ODISHA,2013,73983.0,2560046.0,2.8899090094474866,41974219,3.47
ODISHA,2014,100388.0,2848928.0,3.5237113749452424,41974219,3.47
ODISHA,2015,115797.0,2955749.0,3.9176871919773975,41974219,3.47
ODISHA,2016,102067.0,3744826.0,2.7255471949831582,41974219,3.47
ODISHA,2017,133201.0,4304886.0,3.0941818203780542,41974219,3.47
ODISHA,2018,97808.0,3622848.0,2.6997544473298354,41974219,3.47
ODISHA,2019,127127.0,3273488.0,3.883533405346224,41974219,3.47
ODISHA,2020,121582.0,3240754.0,3.751657793217258,41974219,3.47
ODISHA,2021,144003.0,3258459.0,4.419358966922708,41974219,3.47
ODISHA,2022,81931.0,3000077.0,2.730963238610209,41974219,3.47
ODISHA,2023,63166.0,3032802.0,2.0827604307831504,41974219,3.47
ODISHA,2024,71881.0,3226586.0,2.227772636464672,41974219,3.47
PUDUCHERRY,1998,2000.0,108275.0,1.8471484645578389,1247953,0.1
PUDUCHERRY,2002,2000.0,823818.0,0.24277206858796482,1247953,0.1
PUDUCHERRY,2018,3052.0,3622848.0,0.08424311480912255,1247953,0.1
PUDUCHERRY,2019,5410.0,3273488.0,0.16526714012698382,1247953,0.1
PUDUCHERRY,2020,15047.0,3240754.0,0.4643055288985218,1247953,0.1
PUDUCHERRY,2021,17312.0,3258459.0,0.5312940871743361,1247953,0.1
PUDUCHERRY,2022,14224.0,3000077.0,0.4741211642234516,1247953,0.1
PUDUCHERRY,2023,6681.0,3032802.0,0.2202913345480516,1247953,0.1
PUDUCHERRY,2024,10421.0,3226586.0,0.3229729503568168,1247953,0.1
PUNJAB,1993,2200.0,11820.0,18.61252115059222,27743338,2.29
PUNJAB,1994,1200.0,21270.0,5.6417489421720735,27743338,2.29
PUNJAB,1995,2000.0,29722.0,6.729022273063724,27743338,2.29
PUNJAB,1996,1200.0,44636.0,2.688412940227619,27743338,2.29
PUNJAB,1997,1500.0,87410.0,1.7160507951035349,27743338,2.29
PUNJAB,1999,1500.0,414817.0,0.3616052379724071,27743338,2.29
PUNJAB,2000,1500.0,528565.0,0.2837872352501584,27743338,2.29
PUNJAB,2002,1000.0,823818.0,0.12138603429398241,27743338,2.29
PUNJAB,2003,1000.0,942333.0,0.10611959891036395,27743338,2.29
PUNJAB,2005,6000.0,1489248.0,0.40288790047057305,27743338,2.29
PUNJAB,2006,5600.0,1230346.0,0.4551565169472653,27743338,2.29
PUNJAB,2007,8000.0,2323618.0,0.34429067084176485,27743338,2.29
PUNJAB,2008,1500.0,3092634.0,0.048502344603338125,27743338,2.29
RAJASTHAN,1992,2000.0,4900.0,40.816326530612244,68548437,5.66
RAJASTHAN,1993,2000.0,11820.0,16.920473773265652,68548437,5.66
RAJASTHAN,1994,1500.0,21270.0,7.052186177715091,68548437,5.66
RAJASTHAN,1995,1000.0,29722.0,3.364511136531862,68548437,5.66
RAJASTHAN,1996,5000.0,44636.0,11.201720584281746,68548437,5.66
RAJASTHAN,1997,2500.0,87410.0,2.8600846585058917,68548437,5.66
RAJASTHAN,1998,600.0,108275.0,0.5541445393673516,68548437,5.66
RAJASTHAN,1999,3000.0,414817.0,0.7232104759448142,68548437,5.66
RAJASTHAN,2000,14500.0,528565.0,2.7432766074181982,68548437,5.66
RAJASTHAN,2001,15262.0,767448.0,1.9886689391333354,68548437,5.66
RAJASTHAN,2002,56916.0,823818.0,6.908807527876302,68548437,5.66
RAJASTHAN,2003,37681.0,942333.0,3.9986926065414243,68548437,5.66
RAJASTHAN,2004,41165.0,1053399.0,3.9078259994550972,68548437,5.66
RAJASTHAN,2005,8153.0,1489248.0,0.547457508756097,68548437,5.66
RAJASTHAN,2006,16003.0,1230346.0,1.3006910251262653,68548437,5.66
RAJASTHAN,2007,46609.0,2323618.0,2.0058804846579776,68548437,5.66
RAJASTHAN,2008,83154.0,3092634.0,2.6887759754306524,68548437,5.66
RAJASTHAN,2009,161731.0,2414781.0,6.697543172652096,68548437,5.66
RAJASTHAN,2010,131251.0,3033269.0,4.327047815409711,68548437,5.66
RAJASTHAN,2011,94066.0,2303901.0,4.082901131602442,68548437,5.66
RAJASTHAN,2012,82085.0,1898166.0,4.324437377974318,68548437,5.66
RAJASTHAN,2013,80501.0,2560046.0,3.144513809517485,68548437,5.66
RAJASTHAN,2014,124971.0,2848928.0,4.386597344685439,68548437,5.66
RAJASTHAN,2015,192945.0,2955749.0,6.527787034690699,68548437,5.66
RAJASTHAN,2016,218264.0,3744826.0,5.828414991777989,68548437,5.66
RAJASTHAN,2017,292074.0,4304886.0,6.784709281500137,68548437,5.66
RAJASTHAN,2018,248009.0,3622848.0,6.845691566414047,68548437,5.66
RAJASTHAN,2019,156503.0,3273488.0,4.780924811699324,68548437,5.66
RAJASTHAN,2020,240103.0,3240754.0,7.408862258597845,68548437,5.66
RAJASTHAN,2021,228158.0,3258459.0,7.002021507712695,68548437,5.66
RAJASTHAN,2022,157206.0,3000077.0,5.240065504985372,68548437,5.66
RAJASTHAN,2023,210704.0,3032802.0,6.947502672446141,68548437,5.66
RAJASTHAN,2024,226125.0,3226586.0,7.00818140288218,68548437,5.66
RAJASTHAN,2025,37384.0,561733.0,6.655119069023896,68548437,5.66
SIKKIM,2002,1130.0,823818.0,0.13716621875220011,610577,0.05
SIKKIM,2003,198.0,942333.0,0.021011680584252065,610577,0.05
TAMIL NADU,1991,1000.0,1500.0,66.66666666666666,72147030,5.96
TAMIL NADU,1992,2000.0,4900.0,40.816326530612244,72147030,5.96
TAMIL NADU,1993,4000.0,11820.0,33.840947546531304,72147030,5.96
TAMIL NADU,1994,6880.0,21270.0,32.34602726845322,72147030,5.96
TAMIL NADU,1995,6652.0,29722.0,22.38072808020995,72147030,5.96
TAMIL NADU,1996,12565.0,44636.0,28.14992382830003,72147030,5.96
TAMIL NADU,1997,30370.0,87410.0,34.744308431529575,72147030,5.96
TAMIL NADU,1998,35590.0,108275.0,32.870006926806745,72147030,5.96
TAMIL NADU,1999,100623.0,414817.0,24.257202573665012,72147030,5.96
TAMIL NADU,2000,142736.0,528565.0,27.00443654044441,72147030,5.96
TAMIL NADU,2001,160618.0,767448.0,20.9288446904546,72147030,5.96
TAMIL NADU,2002,151404.0,823818.0,18.37833113624611,72147030,5.96
TAMIL NADU,2003,221546.0,942333.0,23.510372660195493,72147030,5.96
TAMIL NADU,2004,265963.0,1053399.0,25.248077888815157,72147030,5.96
TAMIL NADU,2005,520722.0,1489248.0,34.965432218139625,72147030,5.96
TAMIL NADU,2006,266857.0,1230346.0,21.689589757677922,72147030,5.96
TAMIL NADU,2007,519673.0,2323618.0,22.36482072354406,72147030,5.96
TAMIL NADU,2008,634345.0,3092634.0,20.51147985826968,72147030,5.96
TAMIL NADU,2009,477311.0,2414781.0,19.766223106774486,72147030,5.96
TAMIL NADU,2010,663054.0,3033269.0,21.8593866880913,72147030,5.96
TAMIL NADU,2011,481142.0,2303901.0,20.883796656193127,72147030,5.96
TAMIL NADU,2012,366422.0,1898166.0,19.30400186285077,72147030,5.96
TAMIL NADU,2013,519215.0,2560046.0,20.2814715048089,72147030,5.96
TAMIL NADU,2014,554650.0,2848928.0,19.468726482382145,72147030,5.96
TAMIL NADU,2015,597514.0,2955749.0,20.215315982514078,72147030,5.96
TAMIL NADU,2016,761856.0,3744826.0,20.3442296117363,72147030,5.96
TAMIL NADU,2017,845249.0,4304886.0,19.63464305442699,72147030,5.96
TAMIL NADU,2018,652162.0,3622848.0,18.001362464006217,72147030,5.96
TAMIL NADU,2019,578694.0,3273488.0,17.678207465553562,72147030,5.96
TAMIL NADU,2020,568573.0,3240754.0,17.544466503782765,72147030,5.96
TAMIL NADU,2021,595701.0,3258459.0,18.28167854804986,72147030,5.96
TAMIL NADU,2022,676712.0,3000077.0,22.55648771681527,72147030,5.96
TAMIL NADU,2023,702131.0,3032802.0,23.151231105756327,72147030,5.96
TAMIL NADU,2024,624582.0,3226586.0,19.35736409939174,72147030,5.96
TAMIL NADU,2025,94245.0,561733.0,16.777543779696046,72147030,5.96
TELANGANA,1999,2100.0,414817.0,0.5062473331613699,35003674,2.89
TELANGANA,2000,11740.0,528565.0,2.221108094557907,35003674,2.89
TELANGANA,2001,2500.0,767448.0,0.325754969717818,35003674,2.89
TELANGANA,2003,6000.0,942333.0,0.6367175934621837,35003674,2.89
TELANGANA,2004,3300.0,1053399.0,0.31327160933321563,35003674,2.89
TELANGANA,2006,1250.0,1230346.0,0.10159743681858599,35003674,2.89
TELANGANA,2007,4676.0,2323618.0,0.2012378971070116,35003674,2.89
TELANGANA,2008,69872.0,3092634.0,2.2593038814162947,35003674,2.89
TELANGANA,2009,17870.0,2414781.0,0.7400257000531312,35003674,2.89
TELANGANA,2010,19919.0,3033269.0,0.6566842571496296,35003674,2.89
TELANGANA,2011,37610.0,2303901.0,1.6324486164987124,35003674,2.89
TELANGANA,2012,47862.0,1898166.0,2.5214865296291262,35003674,2.89
TELANGANA,2013,55484.0,2560046.0,2.167304806241763,35003674,2.89
TELANGANA,2014,97731.0,2848928.0,3.4304482247357604,35003674,2.89
TELANGANA,2015,105347.0,2955749.0,3.5641389035401856,35003674,2.89
TELANGANA,2016,145448.0,3744826.0,3.8839721792147355,35003674,2.89
TELANGANA,2017,118154.0,4304886.0,2.744648754926379,35003674,2.89
TELANGANA,2018,161587.0,3622848.0,4.46022024661261,35003674,2.89
TELANGANA,2019,146166.0,3273488.0,4.465145435083312,35003674,2.89
TELANGANA,2020,130230.0,3240754.0,4.018509272842061,35003674,2.89
TELANGANA,2021,85097.0,3258459.0,2.611571911753378,35003674,2.89
TELANGANA,2022,85152.0,3000077.0,2.83832714960316,35003674,2.89
TELANGANA,2023,86662.0,3032802.0,2.857489542673739,35003674,2.89
TELANGANA,2024,90422.0,3226586.0,2.8024047708630735,35003674,2.89
TELANGANA,2025,49425.0,561733.0,8.798664134028087,35003674,2.89
TRIPURA,2004,10500.0,1053399.0,0.9967733024238679,3673917,0.3
TRIPURA,2005,12040.0,1489248.0,0.8084617202776166,3673917,0.3
TRIPURA,2006,7316.0,1230346.0,0.59462947821182,3673917,0.3
TRIPURA,2007,19200.0,2323618.0,0.8262976100202357,3673917,0.3
TRIPURA,2008,17803.0,3092634.0,0.575658160648819,3673917,0.3
TRIPURA,2009,7644.0,2414781.0,0.31655044494718154,3673917,0.3
UTTAR PRADESH,1996,1700.0,44636.0,3.808584998655794,199812341,16.51
UTTAR PRADESH,1997,1300.0,87410.0,1.4872440224230636,199812341,16.51
UTTAR PRADESH,1998,14670.0,108275.0,13.548833987531747,199812341,16.51
UTTAR PRADESH,1999,55731.0,414817.0,13.435081011626815,199812341,16.51
UTTAR PRADESH,2000,33263.0,528565.0,6.293076537417347,199812341,16.51
UTTAR PRADESH,2001,118341.0,767448.0,15.42006754855052,199812341,16.51
UTTAR PRADESH,2002,90612.0,823818.0,10.999031339446335,199812341,16.51
UTTAR PRADESH,2003,93951.0,942333.0,9.970042437227605,199812341,16.51
UTTAR PRADESH,2004,103309.0,1053399.0,9.807205057153084,199812341,16.51
UTTAR PRADESH,2005,114485.0,1489248.0,7.687436880895593,199812341,16.51
UTTAR PRADESH,2006,198555.0,1230346.0,16.13814325401147,199812341,16.51
UTTAR PRADESH,2007,241753.0,2323618.0,10.404162818501147,199812341,16.51
UTTAR PRADESH,2008,268040.0,3092634.0,8.6670456316525,199812341,16.51
UTTAR PRADESH,2009,229046.0,2414781.0,9.485166563758785,199812341,16.51
UTTAR PRADESH,2010,229099.0,3033269.0,7.552874473052011,199812341,16.51
UTTAR PRADESH,2011,255277.0,2303901.0,11.080207005422542,199812341,16.51
UTTAR PRADESH,2012,210048.0,1898166.0,11.06583934176463,199812341,16.51
UTTAR PRADESH,2013,279988.0,2560046.0,10.936834728750968,199812341,16.51
UTTAR PRADESH,2014,275639.0,2848928.0,9.675183086410046,199812341,16.51
UTTAR PRADESH,2015,166412.0,2955749.0,5.630112705781174,199812341,16.51
UTTAR PRADESH,2016,271937.0,3744826.0,7.261672504944156,199812341,16.51
UTTAR PRADESH,2017,415017.0,4304886.0,9.64060372330417,199812341,16.51
UTTAR PRADESH,2018,307424.0,3622848.0,8.485699648453371,199812341,16.51
UTTAR PRADESH,2019,336743.0,3273488.0,10.286978293490003,199812341,16.51
UTTAR PRADESH,2020,286072.0,3240754.0,8.827328455044722,199812341,16.51
UTTAR PRADESH,2021,313636.0,3258459.0,9.62528606313598,199812341,16.51
UTTAR PRADESH,2022,336021.0,3000077.0,11.20041252274525,199812341,16.51
UTTAR PRADESH,2023,371677.0,3032802.0,12.255234598236218,199812341,16.51
UTTAR PRADESH,2024,366576.0,3226586.0,11.361110474042842,199812341,16.51
UTTAR PRADESH,2025,61404.0,561733.0,10.931171926876292,199812341,16.51
UTTARAKHAND,1999,7300.0,414817.0,1.7598121581323813,10086292,0.83
UTTARAKHAND,2001,28463.0,767448.0,3.7087854812313017,10086292,0.83
UTTARAKHAND,2002,21464.0,823818.0,2.6054298400860385,10086292,0.83
UTTARAKHAND,2003,5168.0,942333.0,0.548426087168761,10086292,0.83
UTTARAKHAND,2004,8330.0,1053399.0,0.7907734865896018,10086292,0.83
UTTARAKHAND,2005,3988.0,1489248.0,0.26778615784610754,10086292,0.83
UTTARAKHAND,2006,13064.0,1230346.0,1.061815131678406,10086292,0.83
UTTARAKHAND,2007,8160.0,2323618.0,0.35117648425860015,10086292,0.83
UTTARAKHAND,2008,62777.0,3092634.0,2.029887791442505,10086292,0.83
UTTARAKHAND,2009,58576.0,2414781.0,2.4257272191556916,10086292,0.83
UTTARAKHAND,2010,77414.0,3033269.0,2.5521640184236873,10086292,0.83
UTTARAKHAND,2012,15370.0,1898166.0,0.8097289699636386,10086292,0.83
UTTARAKHAND,2013,29561.0,2560046.0,1.154705813879907,10086292,0.83
UTTARAKHAND,2014,30623.0,2848928.0,1.0748955396556177,10086292,0.83
UTTARAKHAND,2015,14861.0,2955749.0,0.5027828817670242,10086292,0.83
UTTARAKHAND,2017,23589.0,4304886.0,0.547958761277302,10086292,0.83
UTTARAKHAND,2018,14423.0,3622848.0,0.39811220343773734,10086292,0.83
UTTARAKHAND,2019,16569.0,3273488.0,0.5061573465367828,10086292,0.83
UTTARAKHAND,2020,15691.0,3240754.0,0.4841774475939859,10086292,0.83
WEST BENGAL,1994,3250.0,21270.0,15.2797367183827,91276115,7.54
WEST BENGAL,1995,7000.0,29722.0,23.551577955723033,91276115,7.54
WEST BENGAL,1996,8000.0,44636.0,17.922752934850795,91276115,7.54
WEST BENGAL,1997,11800.0,87410.0,13.49959958814781,91276115,7.54
WEST BENGAL,1998,8488.0,108275.0,7.8392980835834685,91276115,7.54
WEST BENGAL,1999,39310.0,414817.0,9.47646793646355,91276115,7.54
WEST BENGAL,2000,38848.0,528565.0,7.34971100999877,91276115,7.54
WEST BENGAL,2001,65269.0,767448.0,8.504680447404905,91276115,7.54
WEST BENGAL,2002,85189.0,823818.0,10.340754875470068,91276115,7.54
WEST BENGAL,2003,105710.0,942333.0,11.217902800814574,91276115,7.54
WEST BENGAL,2004,136769.0,1053399.0,12.983589314210475,91276115,7.54
WEST BENGAL,2005,119977.0,1489248.0,8.05621360579299,91276115,7.54
WEST BENGAL,2006,122196.0,1230346.0,9.931840311587147,91276115,7.54
WEST BENGAL,2007,244436.0,2323618.0,10.519629302234705,91276115,7.54
WEST BENGAL,2008,351963.0,3092634.0,11.380687142416464,91276115,7.54
WEST BENGAL,2009,332007.0,2414781.0,13.74894866242529,91276115,7.54
WEST BENGAL,2010,412383.0,3033269.0,13.595332296608047,91276115,7.54
WEST BENGAL,2011,410799.0,2303901.0,17.830583866233834,91276115,7.54
WEST BENGAL,2012,357573.0,1898166.0,18.837815027768908,91276115,7.54
WEST BENGAL,2013,357183.0,2560046.0,13.952210233722361,91276115,7.54
WEST BENGAL,2014,378515.0,2848928.0,13.2862255557178,91276115,7.54
WEST BENGAL,2015,511776.0,2955749.0,17.314596063468176,91276115,7.54
WEST BENGAL,2016,521732.0,3744826.0,13.932075882831404,91276115,7.54
WEST BENGAL,2017,625895.0,4304886.0,14.539177111774853,91276115,7.54
WEST BENGAL,2018,541981.0,3622848.0,14.960081129542283,91276115,7.54
WEST BENGAL,2019,519181.0,3273488.0,15.860177278792529,91276115,7.54
WEST BENGAL,2020,634567.0,3240754.0,19.580844457802105,91276115,7.54
WEST BENGAL,2021,563043.0,3258459.0,17.279425642612047,91276115,7.54
WEST BENGAL,2022,436070.0,3000077.0,14.535293594131085,91276115,7.54
WEST BENGAL,2023,468454.0,3032802.0,15.446244100340214,91276115,7.54
WEST BENGAL,2024,592697.0,3226586.0,18.369167906883625,91276115,7.54
WEST BENGAL,2025,94973.0,561733.0,16.907142717269593,91276115,7.54
