state,year,state_total_amount,state_percentage,pop_adj_units,total_amount
ANDAMAN AND NICOBAR ISLANDS,2005,2680,0.17995659554352264,5.998553184784088,1489248.0
ANDHRA PRADESH,1995,6000,10.093533409595585,2.461837416974533,29722.0
ANDHRA PRADESH,1996,8000,8.961376467425398,2.185701577420829,44636.0
ANDHRA PRADESH,1997,37720,10.788239331884224,2.6312778858254204,87410.0
ANDHRA PRADESH,1998,9200,4.248441468483029,1.0362052362153729,108275.0
ANDHRA PRADESH,1999,175896,7.067212770932724,1.7237104319348109,414817.0
ANDHRA PRADESH,2000,315406,8.524590163934427,2.0791683326669337,528565.0
ANDHRA PRADESH,2001,423878,7.890306574517101,1.9244650181749028,767448.0
ANDHRA PRADESH,2002,757900,9.199847539140928,2.2438652534490067,823818.0
ANDHRA PRADESH,2003,1004208,13.320768772822346,3.248967993371304,942333.0
ANDHRA PRADESH,2004,900375,12.21047295469238,2.978164135290825,1053399.0
ANDHRA PRADESH,2005,696440,4.676454156728766,1.140598574811894,1489248.0
ANDHRA PRADESH,2006,905520,9.199851098796598,2.243866121657707,1230346.0
ANDHRA PRADESH,2007,1844448,6.614856658882828,1.613379672898251,2323618.0
ANDHRA PRADESH,2008,2819960,8.289374041674508,2.02179854674988,3092634.0
ANDHRA PRADESH,2009,2190492,7.559319043838759,1.8437363521557948,2414781.0
ANDHRA PRADESH,2010,3444557,6.679954860581109,1.6292572830685632,3033269.0
ANDHRA PRADESH,2011,1139996,4.498283563399642,1.0971423325364982,2303901.0
ANDHRA PRADESH,2012,1737744,7.629048249731583,1.8607434755442886,1898166.0
ANDHRA PRADESH,2013,1976346,8.577736493797378,2.092130852145702,2560046.0
ANDHRA PRADESH,2014,1234384,5.416002089206887,1.320976119318753,2848928.0
ANDHRA PRADESH,2015,2848802,8.761975391009182,2.137067168538825,2955749.0
ANDHRA PRADESH,2016,3460512,8.400710740632542,2.048953839178669,3744826.0
ANDHRA PRADESH,2017,1955216,5.6773164260331175,1.3847113234227115,4304886.0
ANDHRA PRADESH,2018,1996110,6.121979172187186,1.4931656517529721,3622848.0
ANDHRA PRADESH,2019,1055439,4.6060043598754605,1.1234156975306002,3273488.0
ANDHRA PRADESH,2020,1230576,4.746488008654776,1.157680002110921,3240754.0
ANDHRA PRADESH,2021,1201466,5.267459249909236,1.284746158514448,3258459.0
ANDHRA PRADESH,2022,1012050,5.622355692870549,1.3713062665537927,3000077.0
ANDHRA PRADESH,2023,985410,5.4040172049351,1.3180529768134392,3039128.0
ANDHRA PRADESH,2024,141072,8.023487150203783,1.9569480854155572,879119.0
ASSAM,2000,9640,0.9119029826038424,0.3534507684511017,528565.0
ASSAM,2001,32610,1.4163826083330726,0.548985507105842,767448.0
ASSAM,2002,4800,0.5826529646111156,0.22583448240740914,823818.0
ASSAM,2003,64608,2.2853916821335982,0.8858107295091466,942333.0
ASSAM,2004,84412,2.0033244762905604,0.77648235515138,1053399.0
ASSAM,2005,129819,2.9056946861771844,1.126238250456273,1489248.0
ASSAM,2006,184208,3.7430121282956175,1.4507798946882238,1230346.0
ASSAM,2007,322885,2.7791573313685816,1.0771927640963495,2323618.0
ASSAM,2008,1671065,4.912155786944074,1.9039363515287107,3092634.0
ASSAM,2009,91731,1.2662431914115608,0.4907919346556437,2414781.0
ASSAM,2010,410544,3.3836761592855757,1.3115023873199907,3033269.0
ASSAM,2011,198120,2.1498319589253185,0.8332682011338443,2303901.0
ASSAM,2012,145779,2.5599973869514048,0.9922470492059707,1898166.0
ASSAM,2013,129942,1.6919227232635663,0.6557840012649482,2560046.0
ASSAM,2014,340648,2.9892647339630907,1.158629741846159,2848928.0
ASSAM,2015,595030,4.026255274043906,1.5605640597069401,2955749.0
ASSAM,2016,657595,3.512018982991466,1.3612476678261496,3744826.0
ASSAM,2017,236214,1.8290379814935864,0.7089294501913126,4304886.0
ASSAM,2018,1079526,4.256816736446023,1.6499289676147373,3622848.0
ASSAM,2019,714664,2.7289851070173468,1.0577461655105995,3273488.0
ASSAM,2020,706422,3.633012564360022,1.4081444047907061,3240754.0
ASSAM,2021,385336,2.95642817663196,1.1459023940433952,3258459.0
ASSAM,2022,429000,3.574908244021737,1.385623350396022,3000077.0
ASSAM,2023,513616,4.225027705315473,1.6376076377191753,3039128.0
BIHAR,1998,2500,2.308935580697298,0.26848088147643,108275.0
BIHAR,1999,13100,1.5790095391461778,0.18360576036583462,414817.0
BIHAR,2000,8000,0.7567659606670892,0.08799604193803363,528565.0
BIHAR,2001,7100,0.46257205699930154,0.05378744848829088,767448.0
BIHAR,2002,1533,0.18608479057267502,0.021637766345659885,823818.0
BIHAR,2003,4000,0.2122391978207279,0.024678976490782316,942333.0
BIHAR,2004,6606,0.3135564017053367,0.03646004670992288,1053399.0
BIHAR,2005,14958,0.3347998452910462,0.03893021456872631,1489248.0
BIHAR,2006,1360,0.11053801125862155,0.012853257123095528,1230346.0
BIHAR,2007,22275,0.319544778875013,0.037156369636629424,2323618.0
BIHAR,2008,151712,1.2263979507436056,0.14260441287716344,3092634.0
BIHAR,2009,88407,1.2203591133108966,0.14190222247801124,2414781.0
BIHAR,2010,58784,0.9689875840223865,0.11267297488632401,3033269.0
BIHAR,2011,1200,0.05208557138522879,0.006056461788980092,2303901.0
BIHAR,2012,110760,1.4587765242871278,0.16962517724268927,1898166.0
BIHAR,2013,109744,1.071699492899737,0.12461622010462059,2560046.0
BIHAR,2014,410920,3.605917734670725,0.4192927598454332,2848928.0
BIHAR,2015,336300,3.792608912326452,0.44100103631702936,2955749.0
BIHAR,2016,51380,0.686013181920869,0.07976897464196152,3744826.0
BIHAR,2017,146586,1.1350358638997642,0.1319809144069493,4304886.0
BIHAR,2018,50594,0.698262803186885,0.08119334920777733,3622848.0
BIHAR,2019,144138,1.4677310562922485,0.1706664018944475,3273488.0
BIHAR,2020,101140,1.5604393298596562,0.18144643370461117,3240754.0
BIHAR,2021,159240,2.4434863228292882,0.28412631660805676,3258459.0
BIHAR,2022,134514,2.241842459376876,0.26067935574149725,3000077.0
BIHAR,2023,174180,2.865624613375942,0.3332121643460398,3039128.0
BIHAR,2024,20338,2.313452445004601,0.26900609825634897,879119.0
BIMARU,1992,4000,40.816326530612244,1.1097726020449779,4900.0
BIMARU,1993,2000,16.920473773265652,0.46005801607617525,11820.0
BIMARU,1994,2800,13.164080865068172,0.3579238387413516,21270.0
BIMARU,1995,1000,3.364511136531862,0.09147913582565763,29722.0
BIMARU,1996,10100,15.01030558293754,0.4081216341645379,44636.0
BIMARU,1997,10624,7.507150211646264,0.20411512579586893,87410.0
BIMARU,1998,100568,25.36781343800508,0.6897363560185181,108275.0
BIMARU,1999,561219,20.409240701321306,0.5549155958922566,414817.0
BIMARU,2000,363605,15.689271896550094,0.4265823403722258,528565.0
BIMARU,2001,1392845,24.670857178597117,0.6707865134614077,767448.0
BIMARU,2002,1533216,23.892413130084556,0.6496210644684346,823818.0
BIMARU,2003,1537967,16.060140099094482,0.4366660349409848,942333.0
BIMARU,2004,1408352,16.196806718062195,0.4403819222399248,1053399.0
BIMARU,2005,1275221,10.877234684887943,0.2957457974628984,1489248.0
BIMARU,2006,3476567,20.300549601494215,0.5519603469777377,1230346.0
BIMARU,2007,3838701,15.46669891522617,0.4205307081548212,2323618.0
BIMARU,2008,5228029,16.338823152044505,0.4442432679530303,3092634.0
BIMARU,2009,4607518,20.395265657631064,0.5545356224375612,2414781.0
BIMARU,2010,5149718,18.194363902443207,0.49469436097890657,3033269.0
BIMARU,2011,4322584,17.304042144171994,0.47048702096772593,2303901.0
BIMARU,2012,2742327,20.432301495232768,0.5555426057052331,1898166.0
BIMARU,2013,3308899,17.977137910803165,0.4887881103565394,2560046.0
BIMARU,2014,4356523,21.89718378281234,0.5953719182906643,2848928.0
BIMARU,2015,2861328,17.434058169350646,0.4740220824206923,2955749.0
BIMARU,2016,4820261,18.075632886548,0.4914661324817966,3744826.0
BIMARU,2017,8305031,21.361587740070235,0.5808093678476912,4304886.0
BIMARU,2018,5683832,19.100580537742683,0.5193338736165388,3622848.0
BIMARU,2019,5563868,19.68374406749009,0.5351897568582639,3273488.0
BIMARU,2020,4798378,22.117075223852225,0.6013506409595755,3240754.0
BIMARU,2021,4621973,22.12165321091964,0.6014751138127638,3258459.0
BIMARU,2022,4325224,22.22216296448391,0.6042079165959898,3000077.0
BIMARU,2023,4534992,24.78098981023504,0.6737809568023883,3039128.0
BIMARU,2024,490916,24.088888990000214,0.6549631308627264,879119.0
CHHATTISGARH,2006,10020,0.8144050535377854,0.38597395902264714,1230346.0
CHHATTISGARH,2007,11125,0.4787792141393293,0.22690958016081958,2323618.0
CHHATTISGARH,2010,2850,0.09395803669242656,0.04452987520968083,3033269.0
CHHATTISGARH,2019,19655,0.6004298778550586,0.28456392315405626,3273488.0
CHHATTISGARH,2020,31286,0.9653926215936168,0.4575320481486336,3240754.0
CHHATTISGARH,2021,79090,1.2136104827465988,0.5751708449036014,3258459.0
CHHATTISGARH,2022,102636,1.7105560957268764,0.8106900927615528,3000077.0
CHHATTISGARH,2023,26248,0.8636687892053246,0.40932170104517757,3039128.0
CHHATTISGARH,2024,31084,1.7679062788996713,0.8378702743600337,879119.0
DELHI,1998,15000,6.9268067420918955,4.98331420294381,108275.0
DELHI,1999,88500,4.266941808074404,3.0697423079671973,414817.0
DELHI,2000,43600,2.0621872428178176,1.4835879444732505,528565.0
DELHI,2001,78665,2.050041175428172,1.4748497664950881,767448.0
DELHI,2002,115404,2.3347389836104577,1.6796683335327036,823818.0
DELHI,2003,12700,0.6738594530808111,0.48479097343943245,942333.0
DELHI,2004,6776,0.6432510378308695,0.46277053081357516,1053399.0
DELHI,2005,45051,1.0083612668944326,0.725439760355707,1489248.0
DELHI,2006,282093,3.275420085081757,2.356417327396948,1230346.0
DELHI,2007,577575,2.761856725158782,1.9869472842868938,2323618.0
DELHI,2008,1770750,5.725701780424066,4.1192099139741485,3092634.0
DELHI,2009,1118190,4.630606253734811,3.3313714055646124,2414781.0
DELHI,2010,1184648,4.88189474787762,3.5121544948759857,3033269.0
DELHI,2011,1162539,5.60662111783449,4.033540372542799,2303901.0
DELHI,2012,275646,2.4202835789915107,1.7412112079075617,1898166.0
DELHI,2013,686070,3.8284468325959766,2.754278296831638,2560046.0
DELHI,2014,705068,3.535505284794842,2.543528981866793,2848928.0
DELHI,2015,666810,3.7599606732506716,2.705007678597606,2955749.0
DELHI,2016,1108814,4.229889452807687,3.0430859372717176,3744826.0
DELHI,2017,2166075,5.590740381975271,4.022115382716023,4304886.0
DELHI,2018,1506258,4.619625223028954,3.3234713834740677,3622848.0
DELHI,2019,969822,4.9377605783189065,3.5523457397977745,3273488.0
DELHI,2020,601850,3.714259089088527,2.672128841070883,3240754.0
DELHI,2021,816120,4.174365858217028,3.0031409051921067,3258459.0
DELHI,2022,339664,2.8304606848424223,2.0363026509657716,3000077.0
DELHI,2023,272636,2.2427156737064053,1.6134645134578456,3039128.0
DELHI,2024,75302,4.28281040450724,3.081158564393698,879119.0
GOA,2001,2200,0.2866643733516798,2.3888697779306654,767448.0
GOA,2002,2000,0.24277206858796482,2.0231005715663737,823818.0
GOA,2003,4000,0.4244783956414558,3.537319963678798,942333.0
GUJARAT,1996,3000,6.721032350569048,1.3469002706551196,44636.0
GUJARAT,1997,6000,3.43210159020707,0.6877959098611364,87410.0
GUJARAT,1998,325,0.30016162549064884,0.060152630358847464,108275.0
GUJARAT,1999,37300,2.247979229395131,0.45049683955814246,414817.0
GUJARAT,2000,61050,3.850046824893816,0.7715524699186004,528565.0
GUJARAT,2001,6000,0.7818119273227632,0.15667573693842948,767448.0
GUJARAT,2002,60608,1.8392411916224214,0.3685854091427698,823818.0
GUJARAT,2003,135935,2.885073535576065,0.5781710492136403,942333.0
GUJARAT,2004,40400,0.9588009861410539,0.192144486200612,1053399.0
GUJARAT,2005,205524,3.4501305356797523,0.6914089249859223,1489248.0
GUJARAT,2006,177185,2.880246694832185,0.5772037464593558,1230346.0
GUJARAT,2007,212225,1.8266771904848387,0.3660675732434547,2323618.0
GUJARAT,2008,688140,3.7084892683712334,0.7431842221184836,3092634.0
GUJARAT,2009,298740,2.474261641117766,0.4958440162560653,2414781.0
GUJARAT,2010,468576,3.861972017648286,0.773942288105869,3033269.0
GUJARAT,2011,437610,3.165717624151385,0.6344123495293357,2303901.0
GUJARAT,2012,45800,1.206427678085057,0.24176907376454043,1898166.0
GUJARAT,2013,332400,3.2460354228009964,0.6505081007617227,2560046.0
GUJARAT,2014,425540,2.9873692841658337,0.5986711992316299,2848928.0
GUJARAT,2015,482946,2.7232014626411107,0.5457317560403027,2955749.0
GUJARAT,2016,304458,2.710032455446528,0.54309267644219,3744826.0
GUJARAT,2017,417800,2.4263127989916575,0.48623502985804756,4304886.0
GUJARAT,2018,488432,3.3704974649778294,0.6754503937831321,3622848.0
GUJARAT,2019,730464,3.7190910734971383,0.7453088323641559,3273488.0
GUJARAT,2020,263904,2.0358225277204007,0.40798046647703423,3240754.0
GUJARAT,2021,282772,2.169522464453289,0.434774040972603,3258459.0
GUJARAT,2022,267436,2.228576133212581,0.44660844352957535,3000077.0
GUJARAT,2023,312852,2.573534250613992,0.5157383267763511,3039128.0
GUJARAT,2024,80478,4.577196033756522,0.917273754259824,879119.0
HARYANA,1997,5600,3.203294817526599,1.5326769461849756,87410.0
HARYANA,1998,4250,1.9625952435927037,0.9390407864079923,108275.0
HARYANA,1999,5250,0.42187277763447495,0.20185300365285883,414817.0
HARYANA,2000,2500,0.4729787254169307,0.22630561024733528,528565.0
HARYANA,2001,5700,0.7427213309566251,0.3553690578739833,767448.0
HARYANA,2002,4200,0.5098213440347261,0.24393365743288334,823818.0
HARYANA,2003,1900,0.2016272379296915,0.09647236264578542,942333.0
HARYANA,2004,2145,0.20362654606659014,0.09742896940985175,1053399.0
HARYANA,2005,38835,0.8692306452652614,0.41589983027046,1489248.0
HARYANA,2007,6330,0.27241999330354644,0.13034449440361073,2323618.0
HARYANA,2008,123080,0.9949447622964761,0.47605012550070624,3092634.0
HARYANA,2009,74328,1.0260143673484263,0.49091596523848147,2414781.0
HARYANA,2010,13865,0.45709760657561205,0.21870698879215889,3033269.0
HARYANA,2011,1765,0.07660919457910735,0.036655117023496345,2303901.0
HARYANA,2012,15150,0.7981388350650048,0.3818846100789497,1898166.0
HARYANA,2013,9058,0.35382176726511944,0.169292711610105,2560046.0
HARYANA,2015,9756,0.3300686222003289,0.1579275704307794,2955749.0
HARYANA,2016,21612,0.28855813327508406,0.1380660924761168,3744826.0
HARYANA,2017,23055,0.535554251610844,0.2562460534023177,4304886.0
HARYANA,2018,58190,0.8030974526118678,0.3842571543597454,3622848.0
HARYANA,2019,60040,0.9170646112037069,0.4387868953127785,3273488.0
HARYANA,2020,73140,1.1284410973495673,0.5399239700237164,3240754.0
HARYANA,2021,94668,1.4526498568802002,0.695047778411579,3258459.0
HARYANA,2022,87470,1.4577959165714747,0.6975100079289354,3000077.0
HARYANA,2023,18315,0.6026399677802317,0.28834448219149844,3039128.0
JAMMU AND KASHMIR,2003,8000,0.4244783956414558,0.4202756392489661,942333.0
JAMMU AND KASHMIR,2004,4000,0.37972316282814017,0.37596352755261403,1053399.0
JAMMU AND KASHMIR,2005,11800,0.3961731021293968,0.3922505961677196,1489248.0
JAMMU AND KASHMIR,2006,31200,0.8452906743306354,0.8369214597333025,1230346.0
JAMMU AND KASHMIR,2007,19200,0.41314880501011786,0.40905822278229487,2323618.0
JAMMU AND KASHMIR,2008,31216,0.5046830630459344,0.4996862010355786,3092634.0
JAMMU AND KASHMIR,2009,15940,0.6601012679824796,0.6535656118638412,2414781.0
JAMMU AND KASHMIR,2010,23970,0.7902365401815665,0.782412416021353,3033269.0
JAMMU AND KASHMIR,2011,11798,0.512087976002441,0.5070177980222188,2303901.0
JAMMU AND KASHMIR,2012,10946,0.5766618936383857,0.5709523699389958,1898166.0
JAMMU AND KASHMIR,2013,24065,0.9400221714766063,0.9307150212639665,2560046.0
JAMMU AND KASHMIR,2014,57672,2.0243403834705544,2.0042974093767865,2848928.0
JAMMU AND KASHMIR,2015,17738,0.60011861629658,0.5941768478183961,2955749.0
JAMMU AND KASHMIR,2016,346620,3.0853235904685556,3.054775832147085,3744826.0
JAMMU AND KASHMIR,2017,62980,1.4629887992388184,1.4485037616225924,4304886.0
JAMMU AND KASHMIR,2018,54737,1.5108831504937552,1.4959239113799556,3622848.0
JAMMU AND KASHMIR,2019,54435,1.6629051336067218,1.6464407263432888,3273488.0
JAMMU AND KASHMIR,2020,45785,1.4127885053910294,1.3988005003871578,3240754.0
JAMMU AND KASHMIR,2021,31252,0.9591036744669797,0.9496075984821581,3258459.0
JHARKHAND,1997,5524,3.159821530717309,1.1574437841455345,87410.0
JHARKHAND,1998,38788,8.95589933040868,3.2805492052779055,108275.0
JHARKHAND,1999,36240,2.9121275164711182,1.0667133759967466,414817.0
JHARKHAND,2000,133590,4.212348528563186,1.5429848089975038,528565.0
JHARKHAND,2001,28560,1.240474924685451,0.4543864192987,767448.0
JHARKHAND,2002,21915,0.8867249805175415,0.3248076851712606,823818.0
JHARKHAND,2003,12600,0.6685534731352929,0.24489138210083988,942333.0
JHARKHAND,2004,14746,0.6999247198829693,0.25638268127581293,1053399.0
JHARKHAND,2005,33537,0.7506473065600894,0.27496238335534406,1489248.0
JHARKHAND,2006,9700,0.39419805485611364,0.14439489188868632,1230346.0
JHARKHAND,2008,34762,0.5620128343670799,0.20586550709416848,3092634.0
JHARKHAND,2009,19270,0.3990009860107397,0.14615420732994128,2414781.0
JHARKHAND,2010,4000,0.131870928691125,0.04830436948392857,3033269.0
JHARKHAND,2011,3130,0.1358565320298051,0.049764297446815056,2303901.0
JHARKHAND,2014,5760,0.20218131170742118,0.07405908853751692,2848928.0
JHARKHAND,2015,10244,0.34657881978476524,0.12695194863910814,2955749.0
JHARKHAND,2016,7520,0.2008103981333178,0.0735569223931567,3744826.0
JHARKHAND,2017,53760,0.6244067787160914,0.22872043176413603,4304886.0
JHARKHAND,2018,52350,0.7224978801208332,0.2646512381394993,3622848.0
JHARKHAND,2019,6930,0.21170079132717148,0.07754607740922033,3273488.0
JHARKHAND,2020,7743,0.23892587959468692,0.08751863721417104,3240754.0
JHARKHAND,2021,13239,0.4062963505141541,0.14882650201983666,3258459.0
JHARKHAND,2022,88320,1.4719622196363626,0.5391803002330998,3000077.0
JHARKHAND,2023,12783,0.42061407087822555,0.15407108823378227,3039128.0
KARNATAKA,1994,11400,26.79830747531735,5.306595539666802,21270.0
KARNATAKA,1995,16050,18.00013458044546,3.5643830852367246,29722.0
KARNATAKA,1996,14700,10.977686172596112,2.17379924209824,44636.0
KARNATAKA,1997,21708,8.278229035579454,1.639253274372169,87410.0
KARNATAKA,1998,64200,9.882244285384438,1.9568800565117699,108275.0
KARNATAKA,1999,182868,7.347336295282016,1.4549180782736664,414817.0
KARNATAKA,2000,575976,9.080813145024736,1.7981808207969776,528565.0
KARNATAKA,2001,1018420,10.207857731077544,2.021357966550009,767448.0
KARNATAKA,2002,1260360,12.749175181896971,2.5245891449300935,823818.0
KARNATAKA,2003,985296,8.043016640614306,1.5926765624978823,942333.0
KARNATAKA,2004,811206,7.0007660914810055,1.3862903151447536,1053399.0
KARNATAKA,2005,2143141,11.069815101312876,2.1920425943193815,1489248.0
KARNATAKA,2006,1146123,8.468593387551143,1.676949185653692,1230346.0
KARNATAKA,2007,2808220,12.085549345890762,2.3931780882952003,2323618.0
KARNATAKA,2008,4376384,8.844370203522304,1.7513604363410504,3092634.0
KARNATAKA,2009,3540516,10.472750945116761,2.073812068339953,2414781.0
KARNATAKA,2010,4803915,10.558278873387096,2.090748291759821,3033269.0
KARNATAKA,2011,3810672,10.337553566754822,2.0470403102484798,2303901.0
KARNATAKA,2012,2275672,8.563423852286892,1.6957274955023547,1898166.0
KARNATAKA,2013,1884370,7.3606880501365985,1.4575619901260592,2560046.0
KARNATAKA,2014,1398824,6.137501544440575,1.2153468404832823,2848928.0
KARNATAKA,2015,1191753,4.47998121626701,0.8871249933202001,2955749.0
KARNATAKA,2016,2360028,5.729184747168493,1.134492029142276,3744826.0
KARNATAKA,2017,3602324,7.607263003015643,1.5063887134684442,4304886.0
KARNATAKA,2018,2223594,6.819662320914374,1.350428182359282,3622848.0
KARNATAKA,2019,2119660,6.475233756775648,1.2822245062922075,3273488.0
KARNATAKA,2020,1045814,4.610099995248019,0.9128910881679246,3240754.0
KARNATAKA,2021,1158912,5.927710000340652,1.1738039604634953,3258459.0
KARNATAKA,2022,844794,4.693179541725096,0.92934248350992,3000077.0
KARNATAKA,2023,440216,3.6212360914051662,0.7170764537435973,3039128.0
KARNATAKA,2024,95684,5.442039132358646,1.0776315113581476,879119.0
KERALA,1998,2000,1.8471484645578389,0.669256690057188,108275.0
KERALA,1999,7806,0.9408968292042033,0.34090464826239253,414817.0
KERALA,2000,2000,0.3783829803335446,0.13709528272954516,528565.0
KERALA,2001,105800,3.4464875796145145,1.2487273839183024,767448.0
KERALA,2002,174415,4.234309034276988,1.5341699399554307,823818.0
KERALA,2003,118550,2.5160956901647293,0.9116288732480904,942333.0
KERALA,2004,2200,0.20884773955547709,0.07566947085343373,1053399.0
KERALA,2005,73000,1.22545069726466,0.44400387582052897,1489248.0
KERALA,2006,508095,4.588546636474618,1.6625168972734123,1230346.0
KERALA,2007,190000,2.044225858122979,0.7406615427981809,2323618.0
KERALA,2008,57954,0.6246455286981906,0.2263208437312285,3092634.0
KERALA,2009,424445,2.510993750571998,0.9097803444101443,2414781.0
KERALA,2010,21924,0.36139228007802804,0.130939231912329,3033269.0
KERALA,2011,19460,0.4223271746485635,0.15301709226397228,2303901.0
KERALA,2012,71284,0.9388536092206898,0.3401643511669166,1898166.0
KERALA,2013,4950,0.19335590063616045,0.0700564857377393,2560046.0
KERALA,2014,24826,0.43570774691392694,0.1578651256934518,2848928.0
KERALA,2015,68746,1.162920126167682,0.4213478717998848,2955749.0
KERALA,2016,95103,0.8465279828755727,0.3067130372737583,3744826.0
KERALA,2017,19455,0.4519283437470818,0.1637421535315514,4304886.0
KERALA,2018,22662,0.3127649848958609,0.11332064670139891,3622848.0
KERALA,2019,136665,1.3916348555424674,0.5042155273704592,3273488.0
KERALA,2020,123378,1.2690256650149934,0.459791907614128,3240754.0
KERALA,2021,58780,0.9019600983164127,0.3267971370711641,3258459.0
KERALA,2022,54738,0.9122765849009875,0.3305349945293433,3000077.0
KERALA,2023,46084,0.7581780036905322,0.27470217525019286,3039128.0
MADHYA PRADESH,1994,1300,6.11189468735308,1.0186491145588465,21270.0
MADHYA PRADESH,2000,26700,1.6838042624842733,0.2806340437473789,528565.0
MADHYA PRADESH,2001,42600,1.8502882279972064,0.30838137133286775,767448.0
MADHYA PRADESH,2002,38000,2.306334651585666,0.38438910859761094,823818.0
