state,year,state_total_amount,total_amount,percentage
MAHARASHTRA,1991,500.0,1500.0,33.33333333333333
TAMIL NADU,1991,1000.0,1500.0,66.66666666666666
MAHARASHTRA,1992,900.0,4900.0,18.367346938775512
RAJASTHAN,1992,2000.0,4900.0,40.816326530612244
TAMIL NADU,1992,2000.0,4900.0,40.816326530612244
MAHARASHTRA,1993,1620.0,11820.0,13.705583756345177
ODISHA,1993,2000.0,11820.0,16.920473773265652
PUNJAB,1993,2200.0,11820.0,18.61252115059222
RAJASTHAN,1993,2000.0,11820.0,16.920473773265652
TAMIL NADU,1993,4000.0,11820.0,33.840947546531304
KARNATAKA,1994,5700.0,21270.0,26.79830747531735
MADHYA PRADESH,1994,1300.0,21270.0,6.11189468735308
MAHARASHTRA,1994,240.0,21270.0,1.1283497884344147
ODISHA,1994,1200.0,21270.0,5.6417489421720735
PUNJAB,1994,1200.0,21270.0,5.6417489421720735
RAJASTHAN,1994,1500.0,21270.0,7.052186177715091
TAMIL NADU,1994,6880.0,21270.0,32.34602726845322
WEST BENGAL,1994,3250.0,21270.0,15.2797367183827
ANDHRA PRADESH,1995,3000.0,29722.0,10.093533409595585
KARNATAKA,1995,5350.0,29722.0,18.00013458044546
MAHARASHTRA,1995,3520.0,29722.0,11.843079200592154
ODISHA,1995,1200.0,29722.0,4.037413363838234
PUNJAB,1995,2000.0,29722.0,6.729022273063724
RAJASTHAN,1995,1000.0,29722.0,3.364511136531862
TAMIL NADU,1995,6652.0,29722.0,22.38072808020995
WEST BENGAL,1995,7000.0,29722.0,23.551577955723033
ANDHRA PRADESH,1996,4000.0,44636.0,8.961376467425398
GUJARAT,1996,3000.0,44636.0,6.721032350569048
KARNATAKA,1996,4900.0,44636.0,10.977686172596112
MAHARASHTRA,1996,3071.0,44636.0,6.880096782865848
ODISHA,1996,1200.0,44636.0,2.688412940227619
PUNJAB,1996,1200.0,44636.0,2.688412940227619
RAJASTHAN,1996,5000.0,44636.0,11.201720584281746
TAMIL NADU,1996,12565.0,44636.0,28.14992382830003
UTTAR PRADESH,1996,1700.0,44636.0,3.808584998655794
WEST BENGAL,1996,8000.0,44636.0,17.922752934850795
ANDHRA PRADESH,1997,9430.0,87410.0,10.788239331884224
GUJARAT,1997,3000.0,87410.0,3.4321015902070697
HARYANA,1997,2800.0,87410.0,3.203294817526599
JHARKHAND,1997,2762.0,87410.0,3.159821530717309
KARNATAKA,1997,7236.0,87410.0,8.278229035579452
MAHARASHTRA,1997,13212.0,87410.0,15.114975403271938
ODISHA,1997,1500.0,87410.0,1.7160507951035349
PUNJAB,1997,1500.0,87410.0,1.7160507951035349
RAJASTHAN,1997,2500.0,87410.0,2.8600846585058917
TAMIL NADU,1997,30370.0,87410.0,34.744308431529575
UTTAR PRADESH,1997,1300.0,87410.0,1.4872440224230636
WEST BENGAL,1997,11800.0,87410.0,13.49959958814781
ANDHRA PRADESH,1998,4600.0,108275.0,4.24844146848303
BIHAR,1998,2500.0,108275.0,2.308935580697298
DELHI,1998,7500.0,108275.0,6.9268067420918955
GUJARAT,1998,325.0,108275.0,0.30016162549064884
HARYANA,1998,2125.0,108275.0,1.9625952435927037
JHARKHAND,1998,9697.0,108275.0,8.955899330408682
KARNATAKA,1998,10700.0,108275.0,9.882244285384438
KERALA,1998,2000.0,108275.0,1.8471484645578389
MAHARASHTRA,1998,7480.0,108275.0,6.908335257446317
PUDUCHERRY,1998,2000.0,108275.0,1.8471484645578389
RAJASTHAN,1998,600.0,108275.0,0.5541445393673516
TAMIL NADU,1998,35590.0,108275.0,32.870006926806745
UTTAR PRADESH,1998,14670.0,108275.0,13.548833987531747
WEST BENGAL,1998,8488.0,108275.0,7.8392980835834685
ANDHRA PRADESH,1999,29316.0,414817.0,7.067212770932725
BIHAR,1999,6550.0,414817.0,1.5790095391461776
DELHI,1999,17700.0,414817.0,4.266941808074404
GUJARAT,1999,9325.0,414817.0,2.247979229395131
HARYANA,1999,1750.0,414817.0,0.421872777634475
JHARKHAND,1999,12080.0,414817.0,2.9121275164711182
KARNATAKA,1999,30478.0,414817.0,7.347336295282016
KERALA,1999,3903.0,414817.0,0.9408968292042033
MAHARASHTRA,1999,37478.0,414817.0,9.034827405819916
ODISHA,1999,56673.0,414817.0,13.662169101073484
PUNJAB,1999,1500.0,414817.0,0.3616052379724071
RAJASTHAN,1999,3000.0,414817.0,0.7232104759448142
TAMIL NADU,1999,100623.0,414817.0,24.257202573665012
TELANGANA,1999,2100.0,414817.0,0.5062473331613699
UTTAR PRADESH,1999,55731.0,414817.0,13.435081011626815
UTTARAKHAND,1999,7300.0,414817.0,1.7598121581323813
WEST BENGAL,1999,39310.0,414817.0,9.47646793646355
ANDHRA PRADESH,2000,45058.0,528565.0,8.524590163934425
ASSAM,2000,4820.0,528565.0,0.9119029826038424
BIHAR,2000,4000.0,528565.0,0.7567659606670892
DELHI,2000,10900.0,528565.0,2.062187242817818
GUJARAT,2000,20350.0,528565.0,3.8500468248938167
HARYANA,2000,2500.0,528565.0,0.4729787254169307
JHARKHAND,2000,22265.0,528565.0,4.212348528563186
KARNATAKA,2000,47998.0,528565.0,9.080813145024736
KERALA,2000,2000.0,528565.0,0.3783829803335446
MADHYA PRADESH,2000,8900.0,528565.0,1.6838042624842735
MAHARASHTRA,2000,97637.0,528565.0,18.472089525413146
MANIPUR,2000,2750.0,528565.0,0.5202765979586238
ODISHA,2000,16800.0,528565.0,3.178417034801775
PUNJAB,2000,1500.0,528565.0,0.2837872352501584
RAJASTHAN,2000,14500.0,528565.0,2.7432766074181982
TAMIL NADU,2000,142736.0,528565.0,27.00443654044441
TELANGANA,2000,11740.0,528565.0,2.221108094557907
UTTAR PRADESH,2000,33263.0,528565.0,6.293076537417347
WEST BENGAL,2000,38848.0,528565.0,7.34971100999877
ANDHRA PRADESH,2001,60554.0,767448.0,7.8903065745171
ASSAM,2001,10870.0,767448.0,1.4163826083330726
BIHAR,2001,3550.0,767448.0,0.4625720569993016
DELHI,2001,15733.0,767448.0,2.050041175428172
GOA,2001,2200.0,767448.0,0.2866643733516798
GUJARAT,2001,6000.0,767448.0,0.7818119273227632
HARYANA,2001,5700.0,767448.0,0.7427213309566251
JHARKHAND,2001,9520.0,767448.0,1.240474924685451
KARNATAKA,2001,78340.0,767448.0,10.207857731077546
KERALA,2001,26450.0,767448.0,3.446487579614515
MADHYA PRADESH,2001,14200.0,767448.0,1.8502882279972064
MAHARASHTRA,2001,123728.0,767448.0,16.122004357298476
ODISHA,2001,20150.0,767448.0,2.625585055925613
RAJASTHAN,2001,15262.0,767448.0,1.9886689391333354
TAMIL NADU,2001,160618.0,767448.0,20.9288446904546
TELANGANA,2001,2500.0,767448.0,0.325754969717818
UTTAR PRADESH,2001,118341.0,767448.0,15.42006754855052
UTTARAKHAND,2001,28463.0,767448.0,3.7087854812313017
WEST BENGAL,2001,65269.0,767448.0,8.504680447404905
ANDHRA PRADESH,2002,75790.0,823818.0,9.199847539140926
ASSAM,2002,4800.0,823818.0,0.5826529646111156
BIHAR,2002,1533.0,823818.0,0.18608479057267502
DELHI,2002,19234.0,823818.0,2.3347389836104577
GOA,2002,2000.0,823818.0,0.24277206858796482
GUJARAT,2002,15152.0,823818.0,1.8392411916224216
HARYANA,2002,4200.0,823818.0,0.5098213440347261
JHARKHAND,2002,7305.0,823818.0,0.8867249805175415
KARNATAKA,2002,105030.0,823818.0,12.749175181896971
KERALA,2002,34883.0,823818.0,4.234309034276988
MADHYA PRADESH,2002,19000.0,823818.0,2.306334651585666
MAHARASHTRA,2002,104018.0,823818.0,12.626332515191462
ODISHA,2002,21158.0,823818.0,2.56828571359208
PUDUCHERRY,2002,2000.0,823818.0,0.24277206858796482
PUNJAB,2002,1000.0,823818.0,0.12138603429398241
RAJASTHAN,2002,56916.0,823818.0,6.908807527876302
SIKKIM,2002,1130.0,823818.0,0.13716621875220011
TAMIL NADU,2002,151404.0,823818.0,18.37833113624611
UTTAR PRADESH,2002,90612.0,823818.0,10.999031339446335
UTTARAKHAND,2002,21464.0,823818.0,2.6054298400860385
WEST BENGAL,2002,85189.0,823818.0,10.340754875470068
ANDHRA PRADESH,2003,125526.0,942333.0,13.320768772822348
ASSAM,2003,21536.0,942333.0,2.2853916821335982
BIHAR,2003,2000.0,942333.0,0.2122391978207279
DELHI,2003,6350.0,942333.0,0.6738594530808112
GOA,2003,4000.0,942333.0,0.4244783956414558
GUJARAT,2003,27187.0,942333.0,2.885073535576065
HARYANA,2003,1900.0,942333.0,0.2016272379296915
JAMMU AND KASHMIR,2003,4000.0,942333.0,0.4244783956414558
JHARKHAND,2003,6300.0,942333.0,0.6685534731352929
KARNATAKA,2003,75792.0,942333.0,8.043016640614304
KERALA,2003,23710.0,942333.0,2.5160956901647293
MADHYA PRADESH,2003,6240.0,942333.0,0.6621862972006711
MAHARASHTRA,2003,142833.0,942333.0,15.157380671164015
MANIPUR,2003,4000.0,942333.0,0.4244783956414558
ODISHA,2003,19705.0,942333.0,2.091086696528722
PUNJAB,2003,1000.0,942333.0,0.10611959891036395
RAJASTHAN,2003,37681.0,942333.0,3.9986926065414243
SIKKIM,2003,198.0,942333.0,0.021011680584252065
TAMIL NADU,2003,221546.0,942333.0,23.510372660195493
TELANGANA,2003,6000.0,942333.0,0.6367175934621837
UTTAR PRADESH,2003,93951.0,942333.0,9.970042437227605
UTTARAKHAND,2003,5168.0,942333.0,0.548426087168761
WEST BENGAL,2003,105710.0,942333.0,11.217902800814574
ANDHRA PRADESH,2004,128625.0,1053399.0,12.210472954692381
ASSAM,2004,21103.0,1053399.0,2.00332447629056
BIHAR,2004,3303.0,1053399.0,0.3135564017053367
DELHI,2004,6776.0,1053399.0,0.6432510378308695
GUJARAT,2004,10100.0,1053399.0,0.9588009861410538
HARYANA,2004,2145.0,1053399.0,0.20362654606659014
JAMMU AND KASHMIR,2004,4000.0,1053399.0,0.37972316282814017
JHARKHAND,2004,7373.0,1053399.0,0.6999247198829693
KARNATAKA,2004,73746.0,1053399.0,7.000766091481006
KERALA,2004,2200.0,1053399.0,0.20884773955547709
MADHYA PRADESH,2004,7137.0,1053399.0,0.6775210532761091
MAHARASHTRA,2004,151340.0,1053399.0,14.366825865602683
MANIPUR,2004,4000.0,1053399.0,0.37972316282814017
ODISHA,2004,62215.0,1053399.0,5.906119143838185
RAJASTHAN,2004,41165.0,1053399.0,3.9078259994550972
TAMIL NADU,2004,265963.0,1053399.0,25.248077888815157
TELANGANA,2004,3300.0,1053399.0,0.31327160933321563
TRIPURA,2004,10500.0,1053399.0,0.9967733024238679
UTTAR PRADESH,2004,103309.0,1053399.0,9.807205057153084
UTTARAKHAND,2004,8330.0,1053399.0,0.7907734865896018
WEST BENGAL,2004,136769.0,1053399.0,12.983589314210475
ANDAMAN AND NICOBAR ISLANDS,2005,2680.0,1489248.0,0.17995659554352264
ANDHRA PRADESH,2005,69644.0,1489248.0,4.676454156728766
ASSAM,2005,43273.0,1489248.0,2.905694686177185
BIHAR,2005,4986.0,1489248.0,0.3347998452910462
DELHI,2005,15017.0,1489248.0,1.0083612668944326
GUJARAT,2005,51381.0,1489248.0,3.4501305356797527
HARYANA,2005,12945.0,1489248.0,0.8692306452652614
JAMMU AND KASHMIR,2005,5900.0,1489248.0,0.3961731021293969
JHARKHAND,2005,11179.0,1489248.0,0.7506473065600894
KARNATAKA,2005,164857.0,1489248.0,11.069815101312876
KERALA,2005,18250.0,1489248.0,1.2254506972646597
MADHYA PRADESH,2005,19198.0,1489248.0,1.2891069855390103
MAHARASHTRA,2005,256612.0,1489248.0,17.230978319259115
MANIPUR,2005,9000.0,1489248.0,0.6043318507058596
ODISHA,2005,18961.0,1489248.0,1.2731929134704227
PUNJAB,2005,6000.0,1489248.0,0.40288790047057305
RAJASTHAN,2005,8153.0,1489248.0,0.547457508756097
TAMIL NADU,2005,520722.0,1489248.0,34.965432218139625
TRIPURA,2005,12040.0,1489248.0,0.8084617202776166
UTTAR PRADESH,2005,114485.0,1489248.0,7.687436880895593
UTTARAKHAND,2005,3988.0,1489248.0,0.26778615784610754
WEST BENGAL,2005,119977.0,1489248.0,8.05621360579299
ANDHRA PRADESH,2006,113190.0,1230346.0,9.1998510987966
ASSAM,2006,46052.0,1230346.0,3.7430121282956175
BIHAR,2006,1360.0,1230346.0,0.11053801125862155
CHHATTISGARH,2006,10020.0,1230346.0,0.8144050535377854
DELHI,2006,40299.0,1230346.0,3.275420085081757
GUJARAT,2006,35437.0,1230346.0,2.880246694832185
JAMMU AND KASHMIR,2006,10400.0,1230346.0,0.8452906743306355
JHARKHAND,2006,4850.0,1230346.0,0.3941980548561136
KARNATAKA,2006,104193.0,1230346.0,8.468593387551145
KERALA,2006,56455.0,1230346.0,4.588546636474618
MADHYA PRADESH,2006,5915.0,1230346.0,0.48075907102554893
MAHARASHTRA,2006,110994.0,1230346.0,9.021364721793706
MANIPUR,2006,14000.0,1230346.0,1.137891292368163
ODISHA,2006,46340.0,1230346.0,3.76642017773862
PUNJAB,2006,5600.0,1230346.0,0.4551565169472653
RAJASTHAN,2006,16003.0,1230346.0,1.3006910251262653
TAMIL NADU,2006,266857.0,1230346.0,21.689589757677922
TELANGANA,2006,1250.0,1230346.0,0.10159743681858599
TRIPURA,2006,7316.0,1230346.0,0.59462947821182
UTTAR PRADESH,2006,198555.0,1230346.0,16.13814325401147
UTTARAKHAND,2006,13064.0,1230346.0,1.061815131678406
WEST BENGAL,2006,122196.0,1230346.0,9.931840311587147
ANDHRA PRADESH,2007,153704.0,2323618.0,6.614856658882829
ASSAM,2007,64577.0,2323618.0,2.779157331368581
BIHAR,2007,7425.0,2323618.0,0.319544778875013
CHHATTISGARH,2007,11125.0,2323618.0,0.4787792141393293
DELHI,2007,64175.0,2323618.0,2.7618567251587827
GUJARAT,2007,42445.0,2323618.0,1.826677190484839
HARYANA,2007,6330.0,2323618.0,0.27241999330354644
JAMMU AND KASHMIR,2007,9600.0,2323618.0,0.41314880501011786
KARNATAKA,2007,280822.0,2323618.0,12.085549345890762
KERALA,2007,47500.0,2323618.0,2.044225858122979
MADHYA PRADESH,2007,44315.0,2323618.0,1.9071551347941011
MAHARASHTRA,2007,375532.0,2323618.0,16.161520525318707
MANIPUR,2007,30127.0,2323618.0,1.2965556300562313
ODISHA,2007,93434.0,2323618.0,4.021056817428683
PUNJAB,2007,8000.0,2323618.0,0.34429067084176485
RAJASTHAN,2007,46609.0,2323618.0,2.0058804846579776
TAMIL NADU,2007,519673.0,2323618.0,22.36482072354406
TELANGANA,2007,4676.0,2323618.0,0.2012378971070116
TRIPURA,2007,19200.0,2323618.0,0.8262976100202357
UTTAR PRADESH,2007,241753.0,2323618.0,10.404162818501147
UTTARAKHAND,2007,8160.0,2323618.0,0.35117648425860015
WEST BENGAL,2007,244436.0,2323618.0,10.519629302234705
ANDHRA PRADESH,2008,256360.0,3092634.0,8.289374041674508
ASSAM,2008,151915.0,3092634.0,4.912155786944075
BIHAR,2008,37928.0,3092634.0,1.2263979507436056
DELHI,2008,177075.0,3092634.0,5.725701780424066
GUJARAT,2008,114690.0,3092634.0,3.708489268371233
HARYANA,2008,30770.0,3092634.0,0.9949447622964761
JAMMU AND KASHMIR,2008,15608.0,3092634.0,0.5046830630459344
JHARKHAND,2008,17381.0,3092634.0,0.5620128343670799
KARNATAKA,2008,273524.0,3092634.0,8.844370203522304
KERALA,2008,19318.0,3092634.0,0.6246455286981906
MADHYA PRADESH,2008,36020.0,3092634.0,1.1647029684081596
MAHARASHTRA,2008,418406.0,3092634.0,13.529114664069528
MANIPUR,2008,28131.0,3092634.0,0.9096129706910032
ODISHA,2008,61679.0,3092634.0,1.9943840751928614
PUNJAB,2008,1500.0,3092634.0,0.048502344603338125
RAJASTHAN,2008,83154.0,3092634.0,2.6887759754306524
TAMIL NADU,2008,634345.0,3092634.0,20.51147985826968
TELANGANA,2008,34247.0,3092634.0,1.107373197087014
TRIPURA,2008,17803.0,3092634.0,0.575658160648819
UTTAR PRADESH,2008,268040.0,3092634.0,8.6670456316525
UTTARAKHAND,2008,62777.0,3092634.0,2.029887791442505
WEST BENGAL,2008,351963.0,3092634.0,11.380687142416464
ANDHRA PRADESH,2009,182541.0,2414781.0,7.559319043838758
ASSAM,2009,30577.0,2414781.0,1.2662431914115608
BIHAR,2009,29469.0,2414781.0,1.2203591133108964
DELHI,2009,111819.0,2414781.0,4.63060625373481
GUJARAT,2009,59748.0,2414781.0,2.474261641117766
HARYANA,2009,24776.0,2414781.0,1.0260143673484263
JAMMU AND KASHMIR,2009,15940.0,2414781.0,0.6601012679824796
JHARKHAND,2009,9635.0,2414781.0,0.3990009860107397
KARNATAKA,2009,252894.0,2414781.0,10.472750945116763
KERALA,2009,60635.0,2414781.0,2.5109937505719984
MADHYA PRADESH,2009,4044.0,2414781.0,0.16746860274285744
MAHARASHTRA,2009,280808.0,2414781.0,11.628714984919958
MANIPUR,2009,4700.0,2414781.0,0.19463462732231204
ODISHA,2009,63010.0,2414781.0,2.609346354804017
RAJASTHAN,2009,161731.0,2414781.0,6.697543172652096
TAMIL NADU,2009,477311.0,2414781.0,19.766223106774486
TELANGANA,2009,17870.0,2414781.0,0.7400257000531312
TRIPURA,2009,7644.0,2414781.0,0.31655044494718154
UTTAR PRADESH,2009,229046.0,2414781.0,9.485166563758785
UTTARAKHAND,2009,58576.0,2414781.0,2.4257272191556916
WEST BENGAL,2009,332007.0,2414781.0,13.74894866242529
ANDHRA PRADESH,2010,202621.0,3033269.0,6.67995486058111
ASSAM,2010,102636.0,3033269.0,3.3836761592855757
BIHAR,2010,29392.0,3033269.0,0.9689875840223863
CHHATTISGARH,2010,2850.0,3033269.0,0.09395803669242656
DELHI,2010,148081.0,3033269.0,4.88189474787762
GUJARAT,2010,117144.0,3033269.0,3.8619720176482866
